,N,Delta,Alpha
0,50,0.5,0.0
1,50,0.5005005005005005,0.0
2,50,0.501001001001001,0.0
3,50,0.5015015015015015,0.0
4,50,0.502002002002002,0.0
5,50,0.5025025025025025,0.0
6,50,0.503003003003003,0.0
7,50,0.5035035035035035,0.0
8,50,0.504004004004004,0.0
9,50,0.5045045045045045,0.0
10,50,0.505005005005005,0.0
11,50,0.5055055055055055,0.0
12,50,0.506006006006006,0.0
13,50,0.5065065065065065,0.0
14,50,0.507007007007007,0.0
15,50,0.5075075075075075,0.0
16,50,0.508008008008008,0.0
17,50,0.5085085085085085,0.0
18,50,0.509009009009009,0.0
19,50,0.5095095095095095,0.0
20,50,0.51001001001001,0.0010000000000000009
21,50,0.5105105105105106,0.0
22,50,0.511011011011011,0.0010000000000000009
23,50,0.5115115115115115,0.0
24,50,0.512012012012012,0.0
25,50,0.5125125125125125,0.0
26,50,0.513013013013013,0.0
27,50,0.5135135135135135,0.0
28,50,0.514014014014014,0.0010000000000000009
29,50,0.5145145145145145,0.0
30,50,0.515015015015015,0.0
31,50,0.5155155155155156,0.0010000000000000009
32,50,0.516016016016016,0.0
33,50,0.5165165165165165,0.0
34,50,0.517017017017017,0.0
35,50,0.5175175175175175,0.0010000000000000009
36,50,0.5180180180180181,0.0
37,50,0.5185185185185185,0.0
38,50,0.519019019019019,0.0010000000000000009
39,50,0.5195195195195195,0.0010000000000000009
40,50,0.52002002002002,0.0
41,50,0.5205205205205206,0.0
42,50,0.521021021021021,0.0010000000000000009
43,50,0.5215215215215215,0.0
44,50,0.522022022022022,0.0
45,50,0.5225225225225225,0.0
46,50,0.5230230230230231,0.0
47,50,0.5235235235235235,0.0
48,50,0.524024024024024,0.0010000000000000009
49,50,0.5245245245245245,0.0
50,50,0.525025025025025,0.0
51,50,0.5255255255255256,0.0
52,50,0.526026026026026,0.0
53,50,0.5265265265265265,0.0
54,50,0.527027027027027,0.0010000000000000009
55,50,0.5275275275275275,0.0010000000000000009
56,50,0.5280280280280281,0.0
57,50,0.5285285285285285,0.0010000000000000009
58,50,0.529029029029029,0.0
59,50,0.5295295295295295,0.0
60,50,0.53003003003003,0.0
61,50,0.5305305305305306,0.0010000000000000009
62,50,0.531031031031031,0.0
63,50,0.5315315315315315,0.0
64,50,0.532032032032032,0.0010000000000000009
65,50,0.5325325325325325,0.0
66,50,0.5330330330330331,0.0
67,50,0.5335335335335335,0.0
68,50,0.534034034034034,0.0
69,50,0.5345345345345345,0.0
70,50,0.535035035035035,0.0
71,50,0.5355355355355356,0.0010000000000000009
72,50,0.536036036036036,0.0
73,50,0.5365365365365365,0.0
74,50,0.537037037037037,0.0010000000000000009
75,50,0.5375375375375375,0.0
76,50,0.5380380380380381,0.0
77,50,0.5385385385385385,0.0
78,50,0.539039039039039,0.0010000000000000009
79,50,0.5395395395395395,0.0
80,50,0.54004004004004,0.0
81,50,0.5405405405405406,0.0
82,50,0.541041041041041,0.0
83,50,0.5415415415415415,0.0010000000000000009
84,50,0.542042042042042,0.0010000000000000009
85,50,0.5425425425425425,0.0
86,50,0.5430430430430431,0.0010000000000000009
87,50,0.5435435435435435,0.0010000000000000009
88,50,0.544044044044044,0.0010000000000000009
89,50,0.5445445445445446,0.0
90,50,0.545045045045045,0.0
91,50,0.5455455455455456,0.0
92,50,0.546046046046046,0.0
93,50,0.5465465465465466,0.0
94,50,0.5470470470470471,0.0
95,50,0.5475475475475475,0.0
96,50,0.5480480480480481,0.0
97,50,0.5485485485485485,0.0
98,50,0.549049049049049,0.0
99,50,0.5495495495495496,0.0
100,50,0.55005005005005,0.0
101,50,0.5505505505505506,0.0010000000000000009
102,50,0.551051051051051,0.0
103,50,0.5515515515515516,0.0
104,50,0.5520520520520521,0.0
105,50,0.5525525525525525,0.0010000000000000009
106,50,0.5530530530530531,0.0010000000000000009
107,50,0.5535535535535535,0.0
108,50,0.5540540540540541,0.0010000000000000009
109,50,0.5545545545545546,0.0010000000000000009
110,50,0.555055055055055,0.0
111,50,0.5555555555555556,0.0
112,50,0.556056056056056,0.0
113,50,0.5565565565565566,0.0
114,50,0.5570570570570571,0.0
115,50,0.5575575575575575,0.0010000000000000009
116,50,0.5580580580580581,0.0030000000000000027
117,50,0.5585585585585585,0.0010000000000000009
118,50,0.5590590590590591,0.0
119,50,0.5595595595595596,0.0
120,50,0.56006006006006,0.0010000000000000009
121,50,0.5605605605605606,0.0
122,50,0.561061061061061,0.0
123,50,0.5615615615615616,0.0
124,50,0.5620620620620621,0.0010000000000000009
125,50,0.5625625625625625,0.0010000000000000009
126,50,0.5630630630630631,0.0
127,50,0.5635635635635635,0.0020000000000000018
128,50,0.5640640640640641,0.0010000000000000009
129,50,0.5645645645645646,0.0
130,50,0.565065065065065,0.0
131,50,0.5655655655655656,0.0010000000000000009
132,50,0.566066066066066,0.0020000000000000018
133,50,0.5665665665665666,0.0020000000000000018
134,50,0.5670670670670671,0.0
135,50,0.5675675675675675,0.0
136,50,0.5680680680680681,0.0010000000000000009
137,50,0.5685685685685685,0.0010000000000000009
138,50,0.5690690690690691,0.0
139,50,0.5695695695695696,0.0010000000000000009
140,50,0.57007007007007,0.0
141,50,0.5705705705705706,0.0
142,50,0.571071071071071,0.0
143,50,0.5715715715715716,0.0
144,50,0.5720720720720721,0.0
145,50,0.5725725725725725,0.0
146,50,0.5730730730730731,0.0
147,50,0.5735735735735735,0.0010000000000000009
148,50,0.5740740740740741,0.0
149,50,0.5745745745745746,0.0020000000000000018
150,50,0.575075075075075,0.0010000000000000009
151,50,0.5755755755755756,0.0020000000000000018
152,50,0.5760760760760761,0.0
153,50,0.5765765765765766,0.0010000000000000009
154,50,0.5770770770770771,0.0010000000000000009
155,50,0.5775775775775776,0.0010000000000000009
156,50,0.5780780780780781,0.0
157,50,0.5785785785785786,0.0030000000000000027
158,50,0.5790790790790791,0.0
159,50,0.5795795795795796,0.0
160,50,0.58008008008008,0.0010000000000000009
161,50,0.5805805805805806,0.0
162,50,0.5810810810810811,0.0040000000000000036
163,50,0.5815815815815816,0.0010000000000000009
164,50,0.5820820820820821,0.0030000000000000027
165,50,0.5825825825825826,0.0010000000000000009
166,50,0.5830830830830831,0.0010000000000000009
167,50,0.5835835835835836,0.0010000000000000009
168,50,0.5840840840840841,0.0
169,50,0.5845845845845846,0.0010000000000000009
170,50,0.585085085085085,0.0020000000000000018
171,50,0.5855855855855856,0.0020000000000000018
172,50,0.5860860860860861,0.0010000000000000009
173,50,0.5865865865865866,0.0010000000000000009
174,50,0.5870870870870871,0.0
175,50,0.5875875875875876,0.0030000000000000027
176,50,0.5880880880880881,0.0010000000000000009
177,50,0.5885885885885886,0.0
178,50,0.5890890890890891,0.0010000000000000009
179,50,0.5895895895895896,0.0010000000000000009
180,50,0.5900900900900901,0.0
181,50,0.5905905905905906,0.0020000000000000018
182,50,0.5910910910910911,0.0020000000000000018
183,50,0.5915915915915916,0.0010000000000000009
184,50,0.5920920920920921,0.0030000000000000027
185,50,0.5925925925925926,0.0
186,50,0.5930930930930931,0.0020000000000000018
187,50,0.5935935935935936,0.0
188,50,0.5940940940940941,0.0010000000000000009
189,50,0.5945945945945946,0.0020000000000000018
190,50,0.5950950950950951,0.0010000000000000009
191,50,0.5955955955955956,0.0020000000000000018
192,50,0.5960960960960962,0.0040000000000000036
193,50,0.5965965965965966,0.0
194,50,0.5970970970970971,0.0040000000000000036
195,50,0.5975975975975976,0.0010000000000000009
196,50,0.5980980980980981,0.0040000000000000036
197,50,0.5985985985985987,0.0
198,50,0.5990990990990991,0.0040000000000000036
199,50,0.5995995995995996,0.0050000000000000044
200,50,0.6001001001001001,0.0020000000000000018
201,50,0.6006006006006006,0.0050000000000000044
202,50,0.6011011011011012,0.0020000000000000018
203,50,0.6016016016016016,0.0020000000000000018
204,50,0.6021021021021021,0.0040000000000000036
205,50,0.6026026026026026,0.0010000000000000009
206,50,0.6031031031031031,0.0020000000000000018
207,50,0.6036036036036037,0.0020000000000000018
208,50,0.6041041041041041,0.0010000000000000009
209,50,0.6046046046046046,0.0040000000000000036
210,50,0.6051051051051051,0.0020000000000000018
211,50,0.6056056056056056,0.0010000000000000009
212,50,0.6061061061061062,0.0010000000000000009
213,50,0.6066066066066066,0.0020000000000000018
214,50,0.6071071071071071,0.0030000000000000027
215,50,0.6076076076076076,0.0050000000000000044
216,50,0.6081081081081081,0.0020000000000000018
217,50,0.6086086086086087,0.0
218,50,0.6091091091091091,0.0030000000000000027
219,50,0.6096096096096096,0.0
220,50,0.6101101101101101,0.0030000000000000027
221,50,0.6106106106106106,0.0030000000000000027
222,50,0.6111111111111112,0.0040000000000000036
223,50,0.6116116116116116,0.0030000000000000027
224,50,0.6121121121121121,0.0040000000000000036
225,50,0.6126126126126126,0.0010000000000000009
226,50,0.6131131131131131,0.0030000000000000027
227,50,0.6136136136136137,0.0020000000000000018
228,50,0.6141141141141141,0.007000000000000006
229,50,0.6146146146146146,0.0030000000000000027
230,50,0.6151151151151151,0.0030000000000000027
231,50,0.6156156156156156,0.0010000000000000009
232,50,0.6161161161161162,0.0020000000000000018
233,50,0.6166166166166166,0.0010000000000000009
234,50,0.6171171171171171,0.0010000000000000009
235,50,0.6176176176176176,0.006000000000000005
236,50,0.6181181181181181,0.0030000000000000027
237,50,0.6186186186186187,0.0050000000000000044
238,50,0.6191191191191191,0.0010000000000000009
239,50,0.6196196196196196,0.0030000000000000027
240,50,0.6201201201201201,0.0020000000000000018
241,50,0.6206206206206206,0.0020000000000000018
242,50,0.6211211211211212,0.0020000000000000018
243,50,0.6216216216216216,0.0030000000000000027
244,50,0.6221221221221221,0.0020000000000000018
245,50,0.6226226226226226,0.0040000000000000036
246,50,0.6231231231231231,0.0040000000000000036
247,50,0.6236236236236237,0.0020000000000000018
248,50,0.6241241241241241,0.0040000000000000036
249,50,0.6246246246246246,0.006000000000000005
250,50,0.6251251251251251,0.0020000000000000018
251,50,0.6256256256256256,0.0020000000000000018
252,50,0.6261261261261262,0.0020000000000000018
253,50,0.6266266266266266,0.0030000000000000027
254,50,0.6271271271271271,0.006000000000000005
255,50,0.6276276276276276,0.0030000000000000027
256,50,0.6281281281281281,0.0040000000000000036
257,50,0.6286286286286287,0.0030000000000000027
258,50,0.6291291291291291,0.0020000000000000018
259,50,0.6296296296296297,0.0020000000000000018
260,50,0.6301301301301301,0.0030000000000000027
261,50,0.6306306306306306,0.0040000000000000036
262,50,0.6311311311311312,0.0020000000000000018
263,50,0.6316316316316316,0.0020000000000000018
264,50,0.6321321321321322,0.0050000000000000044
265,50,0.6326326326326326,0.0020000000000000018
266,50,0.6331331331331331,0.006000000000000005
267,50,0.6336336336336337,0.0050000000000000044
268,50,0.6341341341341341,0.0020000000000000018
269,50,0.6346346346346347,0.0020000000000000018
270,50,0.6351351351351351,0.0030000000000000027
271,50,0.6356356356356356,0.009000000000000008
272,50,0.6361361361361362,0.0040000000000000036
273,50,0.6366366366366366,0.006000000000000005
274,50,0.6371371371371372,0.0010000000000000009
275,50,0.6376376376376376,0.0050000000000000044
276,50,0.6381381381381381,0.0040000000000000036
277,50,0.6386386386386387,0.0010000000000000009
278,50,0.6391391391391391,0.0040000000000000036
279,50,0.6396396396396397,0.0040000000000000036
280,50,0.6401401401401401,0.006000000000000005
281,50,0.6406406406406406,0.0050000000000000044
282,50,0.6411411411411412,0.0040000000000000036
283,50,0.6416416416416416,0.0040000000000000036
284,50,0.6421421421421422,0.006000000000000005
285,50,0.6426426426426426,0.006000000000000005
286,50,0.6431431431431431,0.0020000000000000018
287,50,0.6436436436436437,0.0010000000000000009
288,50,0.6441441441441441,0.0020000000000000018
289,50,0.6446446446446447,0.0010000000000000009
290,50,0.6451451451451451,0.006000000000000005
291,50,0.6456456456456456,0.008000000000000007
292,50,0.6461461461461462,0.0040000000000000036
293,50,0.6466466466466466,0.0010000000000000009
294,50,0.6471471471471472,0.010000000000000009
295,50,0.6476476476476476,0.008000000000000007
296,50,0.6481481481481481,0.009000000000000008
297,50,0.6486486486486487,0.006000000000000005
298,50,0.6491491491491491,0.0010000000000000009
299,50,0.6496496496496497,0.006000000000000005
300,50,0.6501501501501501,0.010000000000000009
301,50,0.6506506506506506,0.0040000000000000036
302,50,0.6511511511511512,0.007000000000000006
303,50,0.6516516516516516,0.007000000000000006
304,50,0.6521521521521522,0.0040000000000000036
305,50,0.6526526526526526,0.0040000000000000036
306,50,0.6531531531531531,0.008000000000000007
307,50,0.6536536536536537,0.0040000000000000036
308,50,0.6541541541541541,0.0040000000000000036
309,50,0.6546546546546547,0.009000000000000008
310,50,0.6551551551551551,0.0050000000000000044
311,50,0.6556556556556556,0.006000000000000005
312,50,0.6561561561561562,0.0050000000000000044
313,50,0.6566566566566566,0.009000000000000008
314,50,0.6571571571571572,0.008000000000000007
315,50,0.6576576576576576,0.0050000000000000044
316,50,0.6581581581581581,0.0040000000000000036
317,50,0.6586586586586587,0.009000000000000008
318,50,0.6591591591591591,0.01200000000000001
319,50,0.6596596596596597,0.0020000000000000018
320,50,0.6601601601601601,0.008000000000000007
321,50,0.6606606606606606,0.0050000000000000044
322,50,0.6611611611611612,0.008000000000000007
323,50,0.6616616616616616,0.009000000000000008
324,50,0.6621621621621622,0.008000000000000007
325,50,0.6626626626626626,0.007000000000000006
326,50,0.6631631631631631,0.01100000000000001
327,50,0.6636636636636637,0.01100000000000001
328,50,0.6641641641641641,0.010000000000000009
329,50,0.6646646646646647,0.010000000000000009
330,50,0.6651651651651651,0.006000000000000005
331,50,0.6656656656656657,0.006000000000000005
332,50,0.6661661661661662,0.007000000000000006
333,50,0.6666666666666666,0.008000000000000007
334,50,0.6671671671671672,0.013000000000000012
335,50,0.6676676676676676,0.008000000000000007
336,50,0.6681681681681682,0.009000000000000008
337,50,0.6686686686686687,0.009000000000000008
338,50,0.6691691691691691,0.007000000000000006
339,50,0.6696696696696697,0.008000000000000007
340,50,0.6701701701701701,0.006000000000000005
341,50,0.6706706706706707,0.010000000000000009
342,50,0.6711711711711712,0.01200000000000001
343,50,0.6716716716716716,0.007000000000000006
344,50,0.6721721721721722,0.0040000000000000036
345,50,0.6726726726726726,0.01200000000000001
346,50,0.6731731731731732,0.009000000000000008
347,50,0.6736736736736737,0.01100000000000001
348,50,0.6741741741741741,0.01200000000000001
349,50,0.6746746746746747,0.0040000000000000036
350,50,0.6751751751751751,0.015000000000000013
351,50,0.6756756756756757,0.014000000000000012
352,50,0.6761761761761762,0.009000000000000008
353,50,0.6766766766766766,0.014000000000000012
354,50,0.6771771771771772,0.01100000000000001
355,50,0.6776776776776776,0.008000000000000007
356,50,0.6781781781781782,0.0050000000000000044
357,50,0.6786786786786787,0.01200000000000001
358,50,0.6791791791791791,0.0050000000000000044
359,50,0.6796796796796797,0.010000000000000009
360,50,0.6801801801801801,0.008000000000000007
361,50,0.6806806806806807,0.01100000000000001
362,50,0.6811811811811812,0.010000000000000009
363,50,0.6816816816816816,0.009000000000000008
364,50,0.6821821821821822,0.010000000000000009
365,50,0.6826826826826826,0.01100000000000001
366,50,0.6831831831831832,0.009000000000000008
367,50,0.6836836836836837,0.007000000000000006
368,50,0.6841841841841843,0.006000000000000005
369,50,0.6846846846846847,0.015000000000000013
370,50,0.6851851851851851,0.009000000000000008
371,50,0.6856856856856857,0.010000000000000009
372,50,0.6861861861861862,0.010000000000000009
373,50,0.6866866866866868,0.01200000000000001
374,50,0.6871871871871872,0.010000000000000009
375,50,0.6876876876876876,0.0030000000000000027
376,50,0.6881881881881882,0.018000000000000016
377,50,0.6886886886886887,0.013000000000000012
378,50,0.6891891891891893,0.015000000000000013
379,50,0.6896896896896897,0.01100000000000001
380,50,0.6901901901901901,0.016000000000000014
381,50,0.6906906906906907,0.01200000000000001
382,50,0.6911911911911912,0.015000000000000013
383,50,0.6916916916916918,0.009000000000000008
384,50,0.6921921921921922,0.0020000000000000018
385,50,0.6926926926926926,0.015000000000000013
386,50,0.6931931931931932,0.016000000000000014
387,50,0.6936936936936937,0.01200000000000001
388,50,0.6941941941941943,0.017000000000000015
389,50,0.6946946946946947,0.010000000000000009
390,50,0.6951951951951951,0.008000000000000007
391,50,0.6956956956956957,0.015000000000000013
392,50,0.6961961961961962,0.013000000000000012
393,50,0.6966966966966968,0.01100000000000001
394,50,0.6971971971971972,0.020000000000000018
395,50,0.6976976976976976,0.017000000000000015
396,50,0.6981981981981982,0.015000000000000013
397,50,0.6986986986986987,0.02100000000000002
398,50,0.6991991991991993,0.015000000000000013
399,50,0.6996996996996997,0.013000000000000012
400,50,0.7002002002002001,0.016000000000000014
401,50,0.7007007007007007,0.010000000000000009
402,50,0.7012012012012012,0.014000000000000012
403,50,0.7017017017017018,0.01100000000000001
404,50,0.7022022022022022,0.018000000000000016
405,50,0.7027027027027027,0.02200000000000002
406,50,0.7032032032032032,0.015000000000000013
407,50,0.7037037037037037,0.018000000000000016
408,50,0.7042042042042043,0.014000000000000012
409,50,0.7047047047047047,0.019000000000000017
410,50,0.7052052052052052,0.01100000000000001
411,50,0.7057057057057057,0.018000000000000016
412,50,0.7062062062062062,0.020000000000000018
413,50,0.7067067067067068,0.015000000000000013
414,50,0.7072072072072072,0.020000000000000018
415,50,0.7077077077077077,0.015000000000000013
416,50,0.7082082082082082,0.025000000000000022
417,50,0.7087087087087087,0.016000000000000014
418,50,0.7092092092092093,0.020000000000000018
419,50,0.7097097097097097,0.018000000000000016
420,50,0.7102102102102102,0.019000000000000017
421,50,0.7107107107107107,0.017000000000000015
422,50,0.7112112112112112,0.019000000000000017
423,50,0.7117117117117118,0.01100000000000001
424,50,0.7122122122122122,0.014000000000000012
425,50,0.7127127127127127,0.018000000000000016
426,50,0.7132132132132132,0.02100000000000002
427,50,0.7137137137137137,0.020000000000000018
428,50,0.7142142142142143,0.02100000000000002
429,50,0.7147147147147147,0.018000000000000016
430,50,0.7152152152152152,0.02200000000000002
431,50,0.7157157157157157,0.01200000000000001
432,50,0.7162162162162162,0.015000000000000013
433,50,0.7167167167167168,0.019000000000000017
434,50,0.7172172172172172,0.019000000000000017
435,50,0.7177177177177178,0.02100000000000002
436,50,0.7182182182182182,0.019000000000000017
437,50,0.7187187187187187,0.02300000000000002
438,50,0.7192192192192193,0.028000000000000025
439,50,0.7197197197197197,0.025000000000000022
440,50,0.7202202202202203,0.02100000000000002
441,50,0.7207207207207207,0.018000000000000016
442,50,0.7212212212212212,0.02200000000000002
443,50,0.7217217217217218,0.017000000000000015
444,50,0.7222222222222222,0.015000000000000013
445,50,0.7227227227227228,0.026000000000000023
446,50,0.7232232232232232,0.026000000000000023
447,50,0.7237237237237237,0.029000000000000026
448,50,0.7242242242242243,0.026000000000000023
449,50,0.7247247247247247,0.02300000000000002
450,50,0.7252252252252253,0.010000000000000009
451,50,0.7257257257257257,0.016000000000000014
452,50,0.7262262262262262,0.02100000000000002
453,50,0.7267267267267268,0.027000000000000024
454,50,0.7272272272272272,0.03200000000000003
455,50,0.7277277277277278,0.03300000000000003
456,50,0.7282282282282282,0.027000000000000024
457,50,0.7287287287287287,0.02100000000000002
458,50,0.7292292292292293,0.030000000000000027
459,50,0.7297297297297297,0.030000000000000027
460,50,0.7302302302302303,0.028000000000000025
461,50,0.7307307307307307,0.02200000000000002
462,50,0.7312312312312312,0.025000000000000022
463,50,0.7317317317317318,0.017000000000000015
464,50,0.7322322322322322,0.020000000000000018
465,50,0.7327327327327328,0.025000000000000022
466,50,0.7332332332332332,0.025000000000000022
467,50,0.7337337337337337,0.025000000000000022
468,50,0.7342342342342343,0.028000000000000025
469,50,0.7347347347347347,0.029000000000000026
470,50,0.7352352352352353,0.025000000000000022
471,50,0.7357357357357357,0.020000000000000018
472,50,0.7362362362362362,0.02400000000000002
473,50,0.7367367367367368,0.029000000000000026
474,50,0.7372372372372372,0.031000000000000028
475,50,0.7377377377377378,0.029000000000000026
476,50,0.7382382382382382,0.03400000000000003
477,50,0.7387387387387387,0.03300000000000003
478,50,0.7392392392392393,0.028000000000000025
479,50,0.7397397397397397,0.03500000000000003
480,50,0.7402402402402403,0.038000000000000034
481,50,0.7407407407407407,0.030000000000000027
482,50,0.7412412412412412,0.030000000000000027
483,50,0.7417417417417418,0.03300000000000003
484,50,0.7422422422422422,0.03600000000000003
485,50,0.7427427427427428,0.031000000000000028
486,50,0.7432432432432432,0.028000000000000025
487,50,0.7437437437437437,0.018000000000000016
488,50,0.7442442442442443,0.028000000000000025
489,50,0.7447447447447447,0.028000000000000025
490,50,0.7452452452452453,0.030000000000000027
