,N,Delta,Alpha
491,50,0.7457457457457457,0.03500000000000003
492,50,0.7462462462462462,0.039000000000000035
493,50,0.7467467467467468,0.041000000000000036
494,50,0.7472472472472472,0.025000000000000022
495,50,0.7477477477477478,0.03400000000000003
496,50,0.7482482482482482,0.039000000000000035
497,50,0.7487487487487487,0.04500000000000004
498,50,0.7492492492492493,0.041000000000000036
499,50,0.7497497497497497,0.03500000000000003
500,50,0.7502502502502503,0.03700000000000003
501,50,0.7507507507507507,0.030000000000000027
502,50,0.7512512512512513,0.04700000000000004
503,50,0.7517517517517518,0.041000000000000036
504,50,0.7522522522522522,0.03200000000000003
505,50,0.7527527527527528,0.03700000000000003
506,50,0.7532532532532532,0.040000000000000036
507,50,0.7537537537537538,0.040000000000000036
508,50,0.7542542542542543,0.040000000000000036
509,50,0.7547547547547547,0.039000000000000035
510,50,0.7552552552552553,0.039000000000000035
511,50,0.7557557557557557,0.04300000000000004
512,50,0.7562562562562563,0.038000000000000034
513,50,0.7567567567567568,0.03500000000000003
514,50,0.7572572572572572,0.040000000000000036
515,50,0.7577577577577578,0.03200000000000003
516,50,0.7582582582582582,0.039000000000000035
517,50,0.7587587587587588,0.050000000000000044
518,50,0.7592592592592593,0.05600000000000005
519,50,0.7597597597597597,0.04200000000000004
520,50,0.7602602602602603,0.050000000000000044
521,50,0.7607607607607607,0.04400000000000004
522,50,0.7612612612612613,0.040000000000000036
523,50,0.7617617617617618,0.050000000000000044
524,50,0.7622622622622622,0.05500000000000005
525,50,0.7627627627627628,0.04200000000000004
526,50,0.7632632632632632,0.05800000000000005
527,50,0.7637637637637638,0.04300000000000004
528,50,0.7642642642642643,0.051000000000000045
529,50,0.7647647647647647,0.03600000000000003
530,50,0.7652652652652653,0.040000000000000036
531,50,0.7657657657657657,0.04800000000000004
532,50,0.7662662662662663,0.06000000000000005
533,50,0.7667667667667668,0.04700000000000004
534,50,0.7672672672672672,0.04600000000000004
535,50,0.7677677677677678,0.051000000000000045
536,50,0.7682682682682682,0.052000000000000046
537,50,0.7687687687687688,0.04800000000000004
538,50,0.7692692692692693,0.050000000000000044
539,50,0.7697697697697697,0.061000000000000054
540,50,0.7702702702702703,0.04700000000000004
541,50,0.7707707707707707,0.05400000000000005
542,50,0.7712712712712713,0.05800000000000005
543,50,0.7717717717717718,0.05400000000000005
544,50,0.7722722722722722,0.05800000000000005
545,50,0.7727727727727728,0.04800000000000004
546,50,0.7732732732732732,0.04600000000000004
547,50,0.7737737737737738,0.06399999999999995
548,50,0.7742742742742743,0.05300000000000005
549,50,0.7747747747747749,0.05700000000000005
550,50,0.7752752752752753,0.051000000000000045
551,50,0.7757757757757757,0.05800000000000005
552,50,0.7762762762762763,0.05400000000000005
553,50,0.7767767767767768,0.04700000000000004
554,50,0.7772772772772774,0.06000000000000005
555,50,0.7777777777777778,0.061000000000000054
556,50,0.7782782782782782,0.06399999999999995
557,50,0.7787787787787788,0.05400000000000005
558,50,0.7792792792792793,0.04500000000000004
559,50,0.7797797797797799,0.06999999999999995
560,50,0.7802802802802803,0.05300000000000005
561,50,0.7807807807807807,0.05600000000000005
562,50,0.7812812812812813,0.04400000000000004
563,50,0.7817817817817818,0.07499999999999996
564,50,0.7822822822822824,0.06699999999999995
565,50,0.7827827827827828,0.041000000000000036
566,50,0.7832832832832832,0.06499999999999995
567,50,0.7837837837837838,0.06299999999999994
568,50,0.7842842842842843,0.049000000000000044
569,50,0.7847847847847849,0.06299999999999994
570,50,0.7852852852852853,0.05800000000000005
571,50,0.7857857857857857,0.05300000000000005
572,50,0.7862862862862863,0.07499999999999996
573,50,0.7867867867867868,0.05800000000000005
574,50,0.7872872872872874,0.07399999999999995
575,50,0.7877877877877878,0.05800000000000005
576,50,0.7882882882882882,0.06399999999999995
577,50,0.7887887887887888,0.05800000000000005
578,50,0.7892892892892893,0.07999999999999996
579,50,0.7897897897897899,0.05700000000000005
580,50,0.7902902902902903,0.06999999999999995
581,50,0.7907907907907907,0.05500000000000005
582,50,0.7912912912912913,0.09199999999999997
583,50,0.7917917917917918,0.062000000000000055
584,50,0.7922922922922924,0.06899999999999995
585,50,0.7927927927927928,0.06299999999999994
586,50,0.7932932932932932,0.07099999999999995
587,50,0.7937937937937938,0.06899999999999995
588,50,0.7942942942942943,0.07099999999999995
589,50,0.7947947947947949,0.07099999999999995
590,50,0.7952952952952953,0.07699999999999996
591,50,0.7957957957957957,0.08199999999999996
592,50,0.7962962962962963,0.07399999999999995
593,50,0.7967967967967968,0.07399999999999995
594,50,0.7972972972972974,0.08099999999999996
595,50,0.7977977977977978,0.07299999999999995
596,50,0.7982982982982982,0.07499999999999996
597,50,0.7987987987987988,0.05900000000000005
598,50,0.7992992992992993,0.08199999999999996
599,50,0.7997997997997999,0.07999999999999996
600,50,0.8003003003003003,0.08599999999999997
601,50,0.8008008008008007,0.07899999999999996
602,50,0.8013013013013013,0.07099999999999995
603,50,0.8018018018018018,0.07499999999999996
604,50,0.8023023023023024,0.06799999999999995
605,50,0.8028028028028028,0.07999999999999996
606,50,0.8033033033033032,0.08099999999999996
607,50,0.8038038038038038,0.06299999999999994
608,50,0.8043043043043043,0.10499999999999998
609,50,0.8048048048048049,0.09299999999999997
610,50,0.8053053053053053,0.08899999999999997
611,50,0.8058058058058057,0.08599999999999997
612,50,0.8063063063063063,0.09599999999999997
613,50,0.8068068068068068,0.09199999999999997
614,50,0.8073073073073074,0.09599999999999997
615,50,0.8078078078078078,0.07599999999999996
616,50,0.8083083083083082,0.07199999999999995
617,50,0.8088088088088088,0.10399999999999998
618,50,0.8093093093093093,0.08599999999999997
619,50,0.8098098098098099,0.10699999999999998
620,50,0.8103103103103103,0.10299999999999998
621,50,0.8108108108108107,0.07699999999999996
622,50,0.8113113113113113,0.08899999999999997
623,50,0.8118118118118118,0.09699999999999998
624,50,0.8123123123123124,0.09199999999999997
625,50,0.8128128128128128,0.08399999999999996
626,50,0.8133133133133132,0.09699999999999998
627,50,0.8138138138138138,0.09299999999999997
628,50,0.8143143143143143,0.09399999999999997
629,50,0.8148148148148149,0.09299999999999997
630,50,0.8153153153153153,0.11099999999999999
631,50,0.8158158158158157,0.08899999999999997
632,50,0.8163163163163163,0.10499999999999998
633,50,0.8168168168168168,0.08699999999999997
634,50,0.8173173173173174,0.10499999999999998
635,50,0.8178178178178178,0.09699999999999998
636,50,0.8183183183183182,0.09399999999999997
637,50,0.8188188188188188,0.124
638,50,0.8193193193193193,0.10999999999999999
639,50,0.8198198198198199,0.128
640,50,0.8203203203203203,0.08899999999999997
641,50,0.8208208208208208,0.10699999999999998
642,50,0.8213213213213213,0.11399999999999999
643,50,0.8218218218218218,0.10599999999999998
644,50,0.8223223223223224,0.09099999999999997
645,50,0.8228228228228228,0.118
646,50,0.8233233233233233,0.11399999999999999
647,50,0.8238238238238238,0.10999999999999999
648,50,0.8243243243243243,0.09499999999999997
649,50,0.8248248248248249,0.11399999999999999
650,50,0.8253253253253253,0.10699999999999998
651,50,0.8258258258258258,0.123
652,50,0.8263263263263263,0.119
653,50,0.8268268268268268,0.11199999999999999
654,50,0.8273273273273274,0.132
655,50,0.8278278278278278,0.128
656,50,0.8283283283283283,0.10599999999999998
657,50,0.8288288288288288,0.11499999999999999
658,50,0.8293293293293293,0.11399999999999999
659,50,0.8298298298298299,0.124
660,50,0.8303303303303303,0.13
661,50,0.8308308308308308,0.11099999999999999
662,50,0.8313313313313313,0.121
663,50,0.8318318318318318,0.123
664,50,0.8323323323323324,0.124
665,50,0.8328328328328328,0.12
666,50,0.8333333333333333,0.11299999999999999
667,50,0.8338338338338338,0.123
668,50,0.8343343343343343,0.11199999999999999
669,50,0.8348348348348349,0.139
670,50,0.8353353353353353,0.122
671,50,0.8358358358358358,0.128
672,50,0.8363363363363363,0.124
673,50,0.8368368368368369,0.16800000000000004
674,50,0.8373373373373374,0.14700000000000002
675,50,0.8378378378378378,0.14500000000000002
676,50,0.8383383383383383,0.139
677,50,0.8388388388388388,0.11399999999999999
678,50,0.8393393393393394,0.124
679,50,0.8398398398398399,0.14600000000000002
680,50,0.8403403403403403,0.119
681,50,0.8408408408408408,0.15200000000000002
682,50,0.8413413413413413,0.118
683,50,0.8418418418418419,0.128
684,50,0.8423423423423424,0.15600000000000003
685,50,0.8428428428428428,0.15400000000000003
686,50,0.8433433433433433,0.137
687,50,0.8438438438438438,0.14
688,50,0.8443443443443444,0.137
689,50,0.8448448448448449,0.121
690,50,0.8453453453453453,0.138
691,50,0.8458458458458458,0.15700000000000003
692,50,0.8463463463463463,0.14900000000000002
693,50,0.8468468468468469,0.17000000000000004
694,50,0.8473473473473474,0.129
695,50,0.8478478478478478,0.14400000000000002
696,50,0.8483483483483483,0.14900000000000002
697,50,0.8488488488488488,0.129
698,50,0.8493493493493494,0.16500000000000004
699,50,0.8498498498498499,0.16100000000000003
700,50,0.8503503503503503,0.17800000000000005
701,50,0.8508508508508508,0.17700000000000005
702,50,0.8513513513513513,0.15900000000000003
703,50,0.8518518518518519,0.139
704,50,0.8523523523523524,0.16400000000000003
705,50,0.8528528528528528,0.15800000000000003
706,50,0.8533533533533533,0.16700000000000004
707,50,0.8538538538538538,0.15500000000000003
708,50,0.8543543543543544,0.15500000000000003
709,50,0.8548548548548549,0.17100000000000004
710,50,0.8553553553553553,0.15200000000000002
711,50,0.8558558558558558,0.15600000000000003
712,50,0.8563563563563563,0.16600000000000004
713,50,0.8568568568568569,0.16700000000000004
714,50,0.8573573573573574,0.137
715,50,0.8578578578578578,0.16400000000000003
716,50,0.8583583583583583,0.17900000000000005
717,50,0.8588588588588588,0.18899999999999995
718,50,0.8593593593593594,0.16700000000000004
719,50,0.8598598598598599,0.18300000000000005
720,50,0.8603603603603603,0.16900000000000004
721,50,0.8608608608608608,0.18200000000000005
722,50,0.8613613613613613,0.18100000000000005
723,50,0.8618618618618619,0.18400000000000005
724,50,0.8623623623623624,0.18200000000000005
725,50,0.8628628628628628,0.18799999999999994
726,50,0.8633633633633633,0.18000000000000005
727,50,0.8638638638638638,0.19399999999999995
728,50,0.8643643643643644,0.18200000000000005
729,50,0.8648648648648649,0.19699999999999995
730,50,0.8653653653653653,0.18799999999999994
731,50,0.8658658658658658,0.18999999999999995
732,50,0.8663663663663663,0.19099999999999995
733,50,0.8668668668668669,0.21099999999999997
734,50,0.8673673673673674,0.20799999999999996
735,50,0.8678678678678678,0.21299999999999997
736,50,0.8683683683683684,0.20299999999999996
737,50,0.8688688688688688,0.19899999999999995
738,50,0.8693693693693694,0.20299999999999996
739,50,0.8698698698698699,0.20399999999999996
740,50,0.8703703703703703,0.18000000000000005
741,50,0.8708708708708709,0.20399999999999996
742,50,0.8713713713713713,0.21799999999999997
743,50,0.8718718718718719,0.20399999999999996
744,50,0.8723723723723724,0.20799999999999996
745,50,0.8728728728728729,0.20499999999999996
746,50,0.8733733733733734,0.20099999999999996
747,50,0.8738738738738738,0.22199999999999998
748,50,0.8743743743743744,0.21899999999999997
749,50,0.8748748748748749,0.20299999999999996
750,50,0.8753753753753754,0.18999999999999995
751,50,0.8758758758758759,0.24
752,50,0.8763763763763763,0.21799999999999997
753,50,0.8768768768768769,0.19699999999999995
754,50,0.8773773773773774,0.20999999999999996
755,50,0.8778778778778779,0.21999999999999997
756,50,0.8783783783783784,0.22799999999999998
757,50,0.8788788788788788,0.20099999999999996
758,50,0.8793793793793794,0.23199999999999998
759,50,0.8798798798798799,0.21399999999999997
760,50,0.8803803803803804,0.22299999999999998
761,50,0.8808808808808809,0.236
762,50,0.8813813813813813,0.20499999999999996
763,50,0.8818818818818819,0.241
764,50,0.8823823823823824,0.21899999999999997
765,50,0.8828828828828829,0.248
766,50,0.8833833833833834,0.23199999999999998
767,50,0.8838838838838838,0.236
768,50,0.8843843843843844,0.245
769,50,0.8848848848848849,0.23299999999999998
770,50,0.8853853853853854,0.22299999999999998
771,50,0.8858858858858859,0.272
772,50,0.8863863863863863,0.243
773,50,0.8868868868868869,0.246
774,50,0.8873873873873874,0.23099999999999998
775,50,0.8878878878878879,0.257
776,50,0.8883883883883884,0.241
777,50,0.8888888888888888,0.22699999999999998
778,50,0.8893893893893894,0.251
779,50,0.8898898898898899,0.251
780,50,0.8903903903903904,0.248
781,50,0.8908908908908909,0.272
782,50,0.8913913913913913,0.263
783,50,0.8918918918918919,0.268
784,50,0.8923923923923924,0.261
785,50,0.8928928928928929,0.28200000000000003
786,50,0.8933933933933934,0.276
787,50,0.8938938938938938,0.28300000000000003
788,50,0.8943943943943944,0.269
789,50,0.8948948948948949,0.28300000000000003
790,50,0.8953953953953954,0.278
791,50,0.8958958958958959,0.28500000000000003
792,50,0.8963963963963963,0.28
793,50,0.8968968968968969,0.28800000000000003
794,50,0.8973973973973974,0.271
795,50,0.8978978978978979,0.30200000000000005
796,50,0.8983983983983984,0.29900000000000004
797,50,0.8988988988988988,0.31000000000000005
798,50,0.8993993993993994,0.276
799,50,0.8998998998998999,0.28500000000000003
800,50,0.9004004004004004,0.28600000000000003
801,50,0.9009009009009009,0.275
802,50,0.9014014014014013,0.29900000000000004
803,50,0.9019019019019019,0.29600000000000004
804,50,0.9024024024024024,0.30100000000000005
805,50,0.902902902902903,0.31200000000000006
806,50,0.9034034034034034,0.29200000000000004
807,50,0.9039039039039038,0.30900000000000005
808,50,0.9044044044044044,0.32899999999999996
809,50,0.9049049049049049,0.29900000000000004
810,50,0.9054054054054055,0.28400000000000003
811,50,0.9059059059059059,0.32499999999999996
812,50,0.9064064064064064,0.28900000000000003
813,50,0.9069069069069069,0.32699999999999996
814,50,0.9074074074074074,0.32399999999999995
815,50,0.907907907907908,0.28800000000000003
816,50,0.9084084084084084,0.32399999999999995
817,50,0.9089089089089089,0.31999999999999995
818,50,0.9094094094094094,0.32299999999999995
819,50,0.9099099099099099,0.33099999999999996
820,50,0.9104104104104105,0.33299999999999996
821,50,0.9109109109109109,0.32899999999999996
822,50,0.9114114114114114,0.368
823,50,0.9119119119119119,0.352
824,50,0.9124124124124124,0.31200000000000006
825,50,0.912912912912913,0.349
826,50,0.9134134134134134,0.34199999999999997
827,50,0.9139139139139139,0.33399999999999996
828,50,0.9144144144144144,0.349
829,50,0.914914914914915,0.348
830,50,0.9154154154154155,0.361
831,50,0.9159159159159159,0.351
832,50,0.9164164164164164,0.31699999999999995
833,50,0.9169169169169169,0.33899999999999997
834,50,0.9174174174174174,0.369
835,50,0.917917917917918,0.349
836,50,0.9184184184184184,0.35
837,50,0.9189189189189189,0.363
838,50,0.9194194194194194,0.375
839,50,0.91991991991992,0.387
840,50,0.9204204204204205,0.369
841,50,0.9209209209209209,0.344
842,50,0.9214214214214214,0.357
843,50,0.9219219219219219,0.399
844,50,0.9224224224224224,0.41600000000000004
845,50,0.922922922922923,0.39
846,50,0.9234234234234234,0.374
847,50,0.9239239239239239,0.396
848,50,0.9244244244244244,0.387
849,50,0.924924924924925,0.41600000000000004
850,50,0.9254254254254255,0.381
851,50,0.9259259259259259,0.389
852,50,0.9264264264264264,0.41700000000000004
853,50,0.9269269269269269,0.39
854,50,0.9274274274274275,0.386
855,50,0.927927927927928,0.395
856,50,0.9284284284284284,0.44599999999999995
857,50,0.9289289289289289,0.42500000000000004
858,50,0.9294294294294294,0.388
859,50,0.92992992992993,0.405
860,50,0.9304304304304305,0.42800000000000005
861,50,0.9309309309309309,0.40800000000000003
862,50,0.9314314314314314,0.396
863,50,0.9319319319319319,0.402
864,50,0.9324324324324325,0.401
865,50,0.932932932932933,0.43000000000000005
866,50,0.9334334334334334,0.43300000000000005
867,50,0.9339339339339339,0.43000000000000005
868,50,0.9344344344344344,0.44899999999999995
869,50,0.934934934934935,0.43100000000000005
870,50,0.9354354354354355,0.42000000000000004
871,50,0.9359359359359359,0.44699999999999995
872,50,0.9364364364364364,0.44399999999999995
873,50,0.9369369369369369,0.44799999999999995
874,50,0.9374374374374375,0.45499999999999996
875,50,0.937937937937938,0.45899999999999996
876,50,0.9384384384384384,0.43700000000000006
877,50,0.9389389389389389,0.45299999999999996
878,50,0.9394394394394394,0.46499999999999997
879,50,0.93993993993994,0.46199999999999997
880,50,0.9404404404404405,0.46599999999999997
881,50,0.9409409409409409,0.47
882,50,0.9414414414414414,0.473
883,50,0.9419419419419419,0.48
884,50,0.9424424424424425,0.46799999999999997
885,50,0.942942942942943,0.488
886,50,0.9434434434434434,0.511
887,50,0.9439439439439439,0.506
888,50,0.9444444444444444,0.493
889,50,0.944944944944945,0.509
890,50,0.9454454454454455,0.476
891,50,0.9459459459459459,0.499
892,50,0.9464464464464464,0.488
893,50,0.9469469469469469,0.511
894,50,0.9474474474474475,0.512
895,50,0.947947947947948,0.521
896,50,0.9484484484484484,0.52
897,50,0.9489489489489489,0.476
898,50,0.9494494494494494,0.509
899,50,0.94994994994995,0.5529999999999999
900,50,0.9504504504504505,0.513
901,50,0.950950950950951,0.5740000000000001
902,50,0.9514514514514514,0.52
903,50,0.9519519519519519,0.5740000000000001
904,50,0.9524524524524525,0.5329999999999999
905,50,0.952952952952953,0.532
906,50,0.9534534534534534,0.562
907,50,0.9539539539539539,0.569
908,50,0.9544544544544544,0.516
909,50,0.954954954954955,0.5720000000000001
910,50,0.9554554554554555,0.577
911,50,0.955955955955956,0.565
912,50,0.9564564564564564,0.5780000000000001
913,50,0.9569569569569569,0.55
914,50,0.9574574574574575,0.5900000000000001
915,50,0.957957957957958,0.602
916,50,0.9584584584584585,0.565
917,50,0.9589589589589589,0.604
918,50,0.9594594594594594,0.585
919,50,0.95995995995996,0.5860000000000001
920,50,0.9604604604604605,0.606
921,50,0.960960960960961,0.607
922,50,0.9614614614614614,0.617
923,50,0.9619619619619619,0.642
924,50,0.9624624624624625,0.589
925,50,0.962962962962963,0.615
926,50,0.9634634634634635,0.591
927,50,0.9639639639639639,0.619
928,50,0.9644644644644644,0.6579999999999999
929,50,0.964964964964965,0.638
930,50,0.9654654654654655,0.64
931,50,0.965965965965966,0.625
932,50,0.9664664664664664,0.654
933,50,0.9669669669669669,0.669
934,50,0.9674674674674675,0.6619999999999999
935,50,0.967967967967968,0.6619999999999999
936,50,0.9684684684684685,0.647
937,50,0.9689689689689689,0.6699999999999999
938,50,0.9694694694694694,0.652
939,50,0.96996996996997,0.652
940,50,0.9704704704704705,0.685
941,50,0.970970970970971,0.645
942,50,0.9714714714714714,0.673
943,50,0.9719719719719719,0.6619999999999999
944,50,0.9724724724724725,0.6990000000000001
945,50,0.972972972972973,0.6819999999999999
946,50,0.9734734734734735,0.7070000000000001
947,50,0.9739739739739739,0.692
948,50,0.9744744744744744,0.696
949,50,0.974974974974975,0.745
950,50,0.9754754754754755,0.714
951,50,0.975975975975976,0.7070000000000001
952,50,0.9764764764764764,0.72
953,50,0.9769769769769769,0.735
954,50,0.9774774774774775,0.741
955,50,0.977977977977978,0.737
956,50,0.9784784784784785,0.743
957,50,0.9789789789789789,0.763
958,50,0.9794794794794794,0.75
959,50,0.97997997997998,0.755
960,50,0.9804804804804805,0.744
961,50,0.980980980980981,0.751
962,50,0.9814814814814814,0.766
963,50,0.9819819819819819,0.772
964,50,0.9824824824824825,0.785
965,50,0.982982982982983,0.78
966,50,0.9834834834834835,0.771
967,50,0.9839839839839839,0.8160000000000001
968,50,0.9844844844844844,0.793
969,50,0.984984984984985,0.798
970,50,0.9854854854854855,0.796
971,50,0.985985985985986,0.815
972,50,0.9864864864864864,0.8160000000000001
973,50,0.986986986986987,0.817
974,50,0.9874874874874875,0.837
975,50,0.987987987987988,0.832
976,50,0.9884884884884885,0.8260000000000001
977,50,0.9889889889889889,0.85
978,50,0.9894894894894894,0.846
979,50,0.98998998998999,0.841
980,50,0.9904904904904905,0.852
981,50,0.990990990990991,0.872
982,50,0.9914914914914914,0.881
983,50,0.991991991991992,0.878
984,50,0.9924924924924925,0.906
985,50,0.992992992992993,0.877
986,50,0.9934934934934935,0.91
987,50,0.9939939939939939,0.911
988,50,0.9944944944944945,0.918
989,50,0.994994994994995,0.917
990,50,0.9954954954954955,0.938
991,50,0.995995995995996,0.942
992,50,0.9964964964964965,0.947
993,50,0.996996996996997,0.953
994,50,0.9974974974974975,0.972
995,50,0.997997997997998,0.973
996,50,0.9984984984984985,0.977
997,50,0.998998998998999,0.976
998,50,0.9994994994994995,0.989
999,50,1.0,1.0
1000,100,0.5,0.0
1001,100,0.5005005005005005,0.0
1002,100,0.501001001001001,0.0
1003,100,0.5015015015015015,0.0
1004,100,0.502002002002002,0.0
1005,100,0.5025025025025025,0.0
1006,100,0.503003003003003,0.0
1007,100,0.5035035035035035,0.0
