,N,Delta,Alpha
1008,100,0.504004004004004,0.0
1009,100,0.5045045045045045,0.0
1010,100,0.505005005005005,0.0
1011,100,0.5055055055055055,0.0
1012,100,0.506006006006006,0.0
1013,100,0.5065065065065065,0.0
1014,100,0.507007007007007,0.0
1015,100,0.5075075075075075,0.0
1016,100,0.508008008008008,0.0
1017,100,0.5085085085085085,0.0
1018,100,0.509009009009009,0.0
1019,100,0.5095095095095095,0.0
1020,100,0.51001001001001,0.0
1021,100,0.5105105105105106,0.0
1022,100,0.511011011011011,0.0
1023,100,0.5115115115115115,0.0
1024,100,0.512012012012012,0.0
1025,100,0.5125125125125125,0.0
1026,100,0.513013013013013,0.0
1027,100,0.5135135135135135,0.0
1028,100,0.514014014014014,0.0
1029,100,0.5145145145145145,0.0
1030,100,0.515015015015015,0.0
1031,100,0.5155155155155156,0.0
1032,100,0.516016016016016,0.0
1033,100,0.5165165165165165,0.0
1034,100,0.517017017017017,0.0
1035,100,0.5175175175175175,0.0
1036,100,0.5180180180180181,0.0
1037,100,0.5185185185185185,0.0
1038,100,0.519019019019019,0.0
1039,100,0.5195195195195195,0.0
1040,100,0.52002002002002,0.0
1041,100,0.5205205205205206,0.0
1042,100,0.521021021021021,0.0
1043,100,0.5215215215215215,0.0
1044,100,0.522022022022022,0.0
1045,100,0.5225225225225225,0.0
1046,100,0.5230230230230231,0.0
1047,100,0.5235235235235235,0.0
1048,100,0.524024024024024,0.0
1049,100,0.5245245245245245,0.0
1050,100,0.525025025025025,0.0
1051,100,0.5255255255255256,0.0
1052,100,0.526026026026026,0.0
1053,100,0.5265265265265265,0.0
1054,100,0.527027027027027,0.0
1055,100,0.5275275275275275,0.0
1056,100,0.5280280280280281,0.0
1057,100,0.5285285285285285,0.0
1058,100,0.529029029029029,0.0
1059,100,0.5295295295295295,0.0
1060,100,0.53003003003003,0.0
1061,100,0.5305305305305306,0.0
1062,100,0.531031031031031,0.0
1063,100,0.5315315315315315,0.0
1064,100,0.532032032032032,0.0
1065,100,0.5325325325325325,0.0
1066,100,0.5330330330330331,0.0
1067,100,0.5335335335335335,0.0
1068,100,0.534034034034034,0.0
1069,100,0.5345345345345345,0.0
1070,100,0.535035035035035,0.0
1071,100,0.5355355355355356,0.0
1072,100,0.536036036036036,0.0
1073,100,0.5365365365365365,0.0
1074,100,0.537037037037037,0.0
1075,100,0.5375375375375375,0.0
1076,100,0.5380380380380381,0.0
1077,100,0.5385385385385385,0.0
1078,100,0.539039039039039,0.0
1079,100,0.5395395395395395,0.0010000000000000009
1080,100,0.54004004004004,0.0
1081,100,0.5405405405405406,0.0
1082,100,0.541041041041041,0.0
1083,100,0.5415415415415415,0.0
1084,100,0.542042042042042,0.0
1085,100,0.5425425425425425,0.0
1086,100,0.5430430430430431,0.0
1087,100,0.5435435435435435,0.0
1088,100,0.544044044044044,0.0
1089,100,0.5445445445445446,0.0
1090,100,0.545045045045045,0.0
1091,100,0.5455455455455456,0.0
1092,100,0.546046046046046,0.0
1093,100,0.5465465465465466,0.0
1094,100,0.5470470470470471,0.0
1095,100,0.5475475475475475,0.0
1096,100,0.5480480480480481,0.0
1097,100,0.5485485485485485,0.0
1098,100,0.549049049049049,0.0
1099,100,0.5495495495495496,0.0
1100,100,0.55005005005005,0.0
1101,100,0.5505505505505506,0.0
1102,100,0.551051051051051,0.0
1103,100,0.5515515515515516,0.0
1104,100,0.5520520520520521,0.0
1105,100,0.5525525525525525,0.0
1106,100,0.5530530530530531,0.0
1107,100,0.5535535535535535,0.0
1108,100,0.5540540540540541,0.0
1109,100,0.5545545545545546,0.0
1110,100,0.555055055055055,0.0
1111,100,0.5555555555555556,0.0
1112,100,0.556056056056056,0.0
1113,100,0.5565565565565566,0.0
1114,100,0.5570570570570571,0.0010000000000000009
1115,100,0.5575575575575575,0.0
1116,100,0.5580580580580581,0.0
1117,100,0.5585585585585585,0.0
1118,100,0.5590590590590591,0.0
1119,100,0.5595595595595596,0.0
1120,100,0.56006006006006,0.0
1121,100,0.5605605605605606,0.0
1122,100,0.561061061061061,0.0
1123,100,0.5615615615615616,0.0
1124,100,0.5620620620620621,0.0
1125,100,0.5625625625625625,0.0
1126,100,0.5630630630630631,0.0
1127,100,0.5635635635635635,0.0
1128,100,0.5640640640640641,0.0
1129,100,0.5645645645645646,0.0
1130,100,0.565065065065065,0.0
1131,100,0.5655655655655656,0.0
1132,100,0.566066066066066,0.0
1133,100,0.5665665665665666,0.0
1134,100,0.5670670670670671,0.0
1135,100,0.5675675675675675,0.0
1136,100,0.5680680680680681,0.0
1137,100,0.5685685685685685,0.0
1138,100,0.5690690690690691,0.0
1139,100,0.5695695695695696,0.0
1140,100,0.57007007007007,0.0
1141,100,0.5705705705705706,0.0
1142,100,0.571071071071071,0.0
1143,100,0.5715715715715716,0.0
1144,100,0.5720720720720721,0.0
1145,100,0.5725725725725725,0.0
1146,100,0.5730730730730731,0.0
1147,100,0.5735735735735735,0.0
1148,100,0.5740740740740741,0.0
1149,100,0.5745745745745746,0.0
1150,100,0.575075075075075,0.0
1151,100,0.5755755755755756,0.0
1152,100,0.5760760760760761,0.0
1153,100,0.5765765765765766,0.0010000000000000009
1154,100,0.5770770770770771,0.0
1155,100,0.5775775775775776,0.0
1156,100,0.5780780780780781,0.0
1157,100,0.5785785785785786,0.0
1158,100,0.5790790790790791,0.0
1159,100,0.5795795795795796,0.0
1160,100,0.58008008008008,0.0
1161,100,0.5805805805805806,0.0
1162,100,0.5810810810810811,0.0
1163,100,0.5815815815815816,0.0
1164,100,0.5820820820820821,0.0
1165,100,0.5825825825825826,0.0
1166,100,0.5830830830830831,0.0
1167,100,0.5835835835835836,0.0
1168,100,0.5840840840840841,0.0
1169,100,0.5845845845845846,0.0
1170,100,0.585085085085085,0.0010000000000000009
1171,100,0.5855855855855856,0.0
1172,100,0.5860860860860861,0.0
1173,100,0.5865865865865866,0.0
1174,100,0.5870870870870871,0.0010000000000000009
1175,100,0.5875875875875876,0.0
1176,100,0.5880880880880881,0.0
1177,100,0.5885885885885886,0.0
1178,100,0.5890890890890891,0.0
1179,100,0.5895895895895896,0.0
1180,100,0.5900900900900901,0.0010000000000000009
1181,100,0.5905905905905906,0.0
1182,100,0.5910910910910911,0.0
1183,100,0.5915915915915916,0.0
1184,100,0.5920920920920921,0.0
1185,100,0.5925925925925926,0.0
1186,100,0.5930930930930931,0.0
1187,100,0.5935935935935936,0.0
1188,100,0.5940940940940941,0.0
1189,100,0.5945945945945946,0.0
1190,100,0.5950950950950951,0.0
1191,100,0.5955955955955956,0.0010000000000000009
1192,100,0.5960960960960962,0.0010000000000000009
1193,100,0.5965965965965966,0.0
1194,100,0.5970970970970971,0.0010000000000000009
1195,100,0.5975975975975976,0.0
1196,100,0.5980980980980981,0.0
1197,100,0.5985985985985987,0.0
1198,100,0.5990990990990991,0.0
1199,100,0.5995995995995996,0.0
1200,100,0.6001001001001001,0.0
1201,100,0.6006006006006006,0.0
1202,100,0.6011011011011012,0.0
1203,100,0.6016016016016016,0.0
1204,100,0.6021021021021021,0.0
1205,100,0.6026026026026026,0.0
1206,100,0.6031031031031031,0.0010000000000000009
1207,100,0.6036036036036037,0.0
1208,100,0.6041041041041041,0.0
1209,100,0.6046046046046046,0.0
1210,100,0.6051051051051051,0.0
1211,100,0.6056056056056056,0.0
1212,100,0.6061061061061062,0.0010000000000000009
1213,100,0.6066066066066066,0.0
1214,100,0.6071071071071071,0.0010000000000000009
1215,100,0.6076076076076076,0.0
1216,100,0.6081081081081081,0.0
1217,100,0.6086086086086087,0.0
1218,100,0.6091091091091091,0.0
1219,100,0.6096096096096096,0.0
1220,100,0.6101101101101101,0.0
1221,100,0.6106106106106106,0.0
1222,100,0.6111111111111112,0.0010000000000000009
1223,100,0.6116116116116116,0.0
1224,100,0.6121121121121121,0.0
1225,100,0.6126126126126126,0.0020000000000000018
1226,100,0.6131131131131131,0.0010000000000000009
1227,100,0.6136136136136137,0.0
1228,100,0.6141141141141141,0.0
1229,100,0.6146146146146146,0.0
1230,100,0.6151151151151151,0.0
1231,100,0.6156156156156156,0.0
1232,100,0.6161161161161162,0.0010000000000000009
1233,100,0.6166166166166166,0.0
1234,100,0.6171171171171171,0.0
1235,100,0.6176176176176176,0.0010000000000000009
1236,100,0.6181181181181181,0.0010000000000000009
1237,100,0.6186186186186187,0.0
1238,100,0.6191191191191191,0.0010000000000000009
1239,100,0.6196196196196196,0.0010000000000000009
1240,100,0.6201201201201201,0.0
1241,100,0.6206206206206206,0.0020000000000000018
1242,100,0.6211211211211212,0.0010000000000000009
1243,100,0.6216216216216216,0.0010000000000000009
1244,100,0.6221221221221221,0.0020000000000000018
1245,100,0.6226226226226226,0.0020000000000000018
1246,100,0.6231231231231231,0.0010000000000000009
1247,100,0.6236236236236237,0.0
1248,100,0.6241241241241241,0.0010000000000000009
1249,100,0.6246246246246246,0.0
1250,100,0.6251251251251251,0.0
1251,100,0.6256256256256256,0.0
1252,100,0.6261261261261262,0.0010000000000000009
1253,100,0.6266266266266266,0.0
1254,100,0.6271271271271271,0.0010000000000000009
1255,100,0.6276276276276276,0.0020000000000000018
1256,100,0.6281281281281281,0.0010000000000000009
1257,100,0.6286286286286287,0.0
1258,100,0.6291291291291291,0.0020000000000000018
1259,100,0.6296296296296297,0.0020000000000000018
1260,100,0.6301301301301301,0.0
1261,100,0.6306306306306306,0.0
1262,100,0.6311311311311312,0.0010000000000000009
1263,100,0.6316316316316316,0.0010000000000000009
1264,100,0.6321321321321322,0.0
1265,100,0.6326326326326326,0.0
1266,100,0.6331331331331331,0.0
1267,100,0.6336336336336337,0.0020000000000000018
1268,100,0.6341341341341341,0.0010000000000000009
1269,100,0.6346346346346347,0.0020000000000000018
1270,100,0.6351351351351351,0.0030000000000000027
1271,100,0.6356356356356356,0.0
1272,100,0.6361361361361362,0.0020000000000000018
1273,100,0.6366366366366366,0.0010000000000000009
1274,100,0.6371371371371372,0.0
1275,100,0.6376376376376376,0.0
1276,100,0.6381381381381381,0.0
1277,100,0.6386386386386387,0.0020000000000000018
1278,100,0.6391391391391391,0.0
1279,100,0.6396396396396397,0.0010000000000000009
1280,100,0.6401401401401401,0.0020000000000000018
1281,100,0.6406406406406406,0.0010000000000000009
1282,100,0.6411411411411412,0.0020000000000000018
1283,100,0.6416416416416416,0.0010000000000000009
1284,100,0.6421421421421422,0.0010000000000000009
1285,100,0.6426426426426426,0.0020000000000000018
1286,100,0.6431431431431431,0.0
1287,100,0.6436436436436437,0.0
1288,100,0.6441441441441441,0.0
1289,100,0.6446446446446447,0.0010000000000000009
1290,100,0.6451451451451451,0.0
1291,100,0.6456456456456456,0.0010000000000000009
1292,100,0.6461461461461462,0.0030000000000000027
1293,100,0.6466466466466466,0.0020000000000000018
1294,100,0.6471471471471472,0.0
1295,100,0.6476476476476476,0.0030000000000000027
1296,100,0.6481481481481481,0.0
1297,100,0.6486486486486487,0.0
1298,100,0.6491491491491491,0.0010000000000000009
1299,100,0.6496496496496497,0.0030000000000000027
1300,100,0.6501501501501501,0.0
1301,100,0.6506506506506506,0.0010000000000000009
1302,100,0.6511511511511512,0.0010000000000000009
1303,100,0.6516516516516516,0.0020000000000000018
1304,100,0.6521521521521522,0.0020000000000000018
1305,100,0.6526526526526526,0.0030000000000000027
1306,100,0.6531531531531531,0.0020000000000000018
1307,100,0.6536536536536537,0.0050000000000000044
1308,100,0.6541541541541541,0.0020000000000000018
1309,100,0.6546546546546547,0.0020000000000000018
1310,100,0.6551551551551551,0.0020000000000000018
1311,100,0.6556556556556556,0.0010000000000000009
1312,100,0.6561561561561562,0.0020000000000000018
1313,100,0.6566566566566566,0.0
1314,100,0.6571571571571572,0.0
1315,100,0.6576576576576576,0.0040000000000000036
1316,100,0.6581581581581581,0.0020000000000000018
1317,100,0.6586586586586587,0.0010000000000000009
1318,100,0.6591591591591591,0.0020000000000000018
1319,100,0.6596596596596597,0.0010000000000000009
1320,100,0.6601601601601601,0.0010000000000000009
1321,100,0.6606606606606606,0.0040000000000000036
1322,100,0.6611611611611612,0.0
1323,100,0.6616616616616616,0.0010000000000000009
1324,100,0.6621621621621622,0.0010000000000000009
1325,100,0.6626626626626626,0.0050000000000000044
1326,100,0.6631631631631631,0.0
1327,100,0.6636636636636637,0.0010000000000000009
1328,100,0.6641641641641641,0.0040000000000000036
1329,100,0.6646646646646647,0.0020000000000000018
1330,100,0.6651651651651651,0.0040000000000000036
1331,100,0.6656656656656657,0.0
1332,100,0.6661661661661662,0.0020000000000000018
1333,100,0.6666666666666666,0.0020000000000000018
1334,100,0.6671671671671672,0.0040000000000000036
1335,100,0.6676676676676676,0.0020000000000000018
1336,100,0.6681681681681682,0.0020000000000000018
1337,100,0.6686686686686687,0.0030000000000000027
1338,100,0.6691691691691691,0.0010000000000000009
1339,100,0.6696696696696697,0.0010000000000000009
1340,100,0.6701701701701701,0.0010000000000000009
1341,100,0.6706706706706707,0.0010000000000000009
1342,100,0.6711711711711712,0.0020000000000000018
1343,100,0.6716716716716716,0.0020000000000000018
1344,100,0.6721721721721722,0.0020000000000000018
1345,100,0.6726726726726726,0.0010000000000000009
1346,100,0.6731731731731732,0.0
1347,100,0.6736736736736737,0.0040000000000000036
1348,100,0.6741741741741741,0.0
1349,100,0.6746746746746747,0.0030000000000000027
1350,100,0.6751751751751751,0.0040000000000000036
1351,100,0.6756756756756757,0.0040000000000000036
1352,100,0.6761761761761762,0.0040000000000000036
1353,100,0.6766766766766766,0.0030000000000000027
1354,100,0.6771771771771772,0.0010000000000000009
1355,100,0.6776776776776776,0.0010000000000000009
1356,100,0.6781781781781782,0.0030000000000000027
1357,100,0.6786786786786787,0.0010000000000000009
1358,100,0.6791791791791791,0.0010000000000000009
1359,100,0.6796796796796797,0.0010000000000000009
1360,100,0.6801801801801801,0.0030000000000000027
1361,100,0.6806806806806807,0.0040000000000000036
1362,100,0.6811811811811812,0.0020000000000000018
1363,100,0.6816816816816816,0.0020000000000000018
1364,100,0.6821821821821822,0.0030000000000000027
1365,100,0.6826826826826826,0.0040000000000000036
1366,100,0.6831831831831832,0.0020000000000000018
1367,100,0.6836836836836837,0.0030000000000000027
1368,100,0.6841841841841843,0.0040000000000000036
1369,100,0.6846846846846847,0.0040000000000000036
1370,100,0.6851851851851851,0.0040000000000000036
1371,100,0.6856856856856857,0.0030000000000000027
1372,100,0.6861861861861862,0.0050000000000000044
1373,100,0.6866866866866868,0.0050000000000000044
1374,100,0.6871871871871872,0.006000000000000005
1375,100,0.6876876876876876,0.0030000000000000027
1376,100,0.6881881881881882,0.0010000000000000009
1377,100,0.6886886886886887,0.0040000000000000036
1378,100,0.6891891891891893,0.0040000000000000036
1379,100,0.6896896896896897,0.0050000000000000044
1380,100,0.6901901901901901,0.0010000000000000009
1381,100,0.6906906906906907,0.0030000000000000027
1382,100,0.6911911911911912,0.0040000000000000036
1383,100,0.6916916916916918,0.0030000000000000027
1384,100,0.6921921921921922,0.0050000000000000044
1385,100,0.6926926926926926,0.0040000000000000036
1386,100,0.6931931931931932,0.0040000000000000036
1387,100,0.6936936936936937,0.0030000000000000027
1388,100,0.6941941941941943,0.0040000000000000036
1389,100,0.6946946946946947,0.0050000000000000044
1390,100,0.6951951951951951,0.006000000000000005
1391,100,0.6956956956956957,0.0020000000000000018
1392,100,0.6961961961961962,0.006000000000000005
1393,100,0.6966966966966968,0.0040000000000000036
1394,100,0.6971971971971972,0.0040000000000000036
1395,100,0.6976976976976976,0.0050000000000000044
1396,100,0.6981981981981982,0.0040000000000000036
1397,100,0.6986986986986987,0.007000000000000006
1398,100,0.6991991991991993,0.0040000000000000036
1399,100,0.6996996996996997,0.0030000000000000027
1400,100,0.7002002002002001,0.007000000000000006
1401,100,0.7007007007007007,0.008000000000000007
1402,100,0.7012012012012012,0.007000000000000006
1403,100,0.7017017017017018,0.0050000000000000044
1404,100,0.7022022022022022,0.006000000000000005
1405,100,0.7027027027027027,0.007000000000000006
1406,100,0.7032032032032032,0.0040000000000000036
1407,100,0.7037037037037037,0.006000000000000005
1408,100,0.7042042042042043,0.0040000000000000036
1409,100,0.7047047047047047,0.0030000000000000027
1410,100,0.7052052052052052,0.0030000000000000027
1411,100,0.7057057057057057,0.008000000000000007
1412,100,0.7062062062062062,0.0030000000000000027
1413,100,0.7067067067067068,0.010000000000000009
1414,100,0.7072072072072072,0.009000000000000008
1415,100,0.7077077077077077,0.008000000000000007
1416,100,0.7082082082082082,0.008000000000000007
1417,100,0.7087087087087087,0.006000000000000005
1418,100,0.7092092092092093,0.008000000000000007
1419,100,0.7097097097097097,0.010000000000000009
1420,100,0.7102102102102102,0.0050000000000000044
1421,100,0.7107107107107107,0.008000000000000007
1422,100,0.7112112112112112,0.0050000000000000044
1423,100,0.7117117117117118,0.0050000000000000044
1424,100,0.7122122122122122,0.01100000000000001
1425,100,0.7127127127127127,0.009000000000000008
1426,100,0.7132132132132132,0.0040000000000000036
1427,100,0.7137137137137137,0.008000000000000007
1428,100,0.7142142142142143,0.006000000000000005
1429,100,0.7147147147147147,0.009000000000000008
1430,100,0.7152152152152152,0.008000000000000007
1431,100,0.7157157157157157,0.008000000000000007
1432,100,0.7162162162162162,0.0050000000000000044
1433,100,0.7167167167167168,0.0040000000000000036
1434,100,0.7172172172172172,0.007000000000000006
1435,100,0.7177177177177178,0.010000000000000009
1436,100,0.7182182182182182,0.01100000000000001
1437,100,0.7187187187187187,0.01100000000000001
1438,100,0.7192192192192193,0.01200000000000001
1439,100,0.7197197197197197,0.009000000000000008
1440,100,0.7202202202202203,0.008000000000000007
1441,100,0.7207207207207207,0.010000000000000009
1442,100,0.7212212212212212,0.0040000000000000036
1443,100,0.7217217217217218,0.006000000000000005
1444,100,0.7222222222222222,0.01200000000000001
1445,100,0.7227227227227228,0.010000000000000009
1446,100,0.7232232232232232,0.006000000000000005
1447,100,0.7237237237237237,0.006000000000000005
1448,100,0.7242242242242243,0.010000000000000009
1449,100,0.7247247247247247,0.007000000000000006
1450,100,0.7252252252252253,0.010000000000000009
1451,100,0.7257257257257257,0.01100000000000001
1452,100,0.7262262262262262,0.009000000000000008
1453,100,0.7267267267267268,0.013000000000000012
1454,100,0.7272272272272272,0.0050000000000000044
1455,100,0.7277277277277278,0.0050000000000000044
1456,100,0.7282282282282282,0.013000000000000012
1457,100,0.7287287287287287,0.008000000000000007
1458,100,0.7292292292292293,0.010000000000000009
1459,100,0.7297297297297297,0.006000000000000005
1460,100,0.7302302302302303,0.013000000000000012
1461,100,0.7307307307307307,0.015000000000000013
1462,100,0.7312312312312312,0.014000000000000012
1463,100,0.7317317317317318,0.017000000000000015
1464,100,0.7322322322322322,0.009000000000000008
1465,100,0.7327327327327328,0.006000000000000005
1466,100,0.7332332332332332,0.013000000000000012
1467,100,0.7337337337337337,0.020000000000000018
1468,100,0.7342342342342343,0.01100000000000001
1469,100,0.7347347347347347,0.015000000000000013
1470,100,0.7352352352352353,0.009000000000000008
1471,100,0.7357357357357357,0.01100000000000001
1472,100,0.7362362362362362,0.01100000000000001
1473,100,0.7367367367367368,0.008000000000000007
1474,100,0.7372372372372372,0.008000000000000007
1475,100,0.7377377377377378,0.01100000000000001
1476,100,0.7382382382382382,0.010000000000000009
1477,100,0.7387387387387387,0.014000000000000012
1478,100,0.7392392392392393,0.013000000000000012
1479,100,0.7397397397397397,0.016000000000000014
1480,100,0.7402402402402403,0.014000000000000012
1481,100,0.7407407407407407,0.010000000000000009
1482,100,0.7412412412412412,0.018000000000000016
1483,100,0.7417417417417418,0.008000000000000007
1484,100,0.7422422422422422,0.019000000000000017
1485,100,0.7427427427427428,0.013000000000000012
1486,100,0.7432432432432432,0.01200000000000001
1487,100,0.7437437437437437,0.02200000000000002
1488,100,0.7442442442442443,0.016000000000000014
1489,100,0.7447447447447447,0.017000000000000015
1490,100,0.7452452452452453,0.009000000000000008
1491,100,0.7457457457457457,0.018000000000000016
1492,100,0.7462462462462462,0.028000000000000025
1493,100,0.7467467467467468,0.013000000000000012
1494,100,0.7472472472472472,0.019000000000000017
1495,100,0.7477477477477478,0.014000000000000012
1496,100,0.7482482482482482,0.01100000000000001
1497,100,0.7487487487487487,0.02100000000000002
1498,100,0.7492492492492493,0.010000000000000009
1499,100,0.7497497497497497,0.017000000000000015
1500,100,0.7502502502502503,0.010000000000000009
1501,100,0.7507507507507507,0.018000000000000016
1502,100,0.7512512512512513,0.014000000000000012
1503,100,0.7517517517517518,0.020000000000000018
1504,100,0.7522522522522522,0.017000000000000015
1505,100,0.7527527527527528,0.017000000000000015
1506,100,0.7532532532532532,0.016000000000000014
1507,100,0.7537537537537538,0.025000000000000022
1508,100,0.7542542542542543,0.017000000000000015
1509,100,0.7547547547547547,0.020000000000000018
1510,100,0.7552552552552553,0.018000000000000016
1511,100,0.7557557557557557,0.015000000000000013
1512,100,0.7562562562562563,0.016000000000000014
1513,100,0.7567567567567568,0.016000000000000014
1514,100,0.7572572572572572,0.02100000000000002
1515,100,0.7577577577577578,0.019000000000000017
1516,100,0.7582582582582582,0.02100000000000002
1517,100,0.7587587587587588,0.014000000000000012
1518,100,0.7592592592592593,0.016000000000000014
