N,delta,alpha
1,0.94984984985,0.950115
1,0.94994994995,0.950105
1,0.95005005005,0.950314
1,0.95015015015,0.950406
1,0.95025025025,0.950617
1,0.95035035035,0.950217
1,0.95045045045,0.950603
1,0.950550550551,0.950287
1,0.950650650651,0.950783
1,0.950750750751,0.950563
1,0.950850850851,0.951169
1,0.950950950951,0.950437
1,0.951051051051,0.951078
1,0.951151151151,0.951129
1,0.951251251251,0.951335
1,0.951351351351,0.951307
1,0.951451451451,0.951731
1,0.951551551552,0.9514
1,0.951651651652,0.951509
1,0.951751751752,0.951824
1,0.951851851852,0.951987
1,0.951951951952,0.952145
1,0.952052052052,0.951992
1,0.952152152152,0.952183
1,0.952252252252,0.952032
1,0.952352352352,0.952316
1,0.952452452452,0.9522889999999999
1,0.952552552553,0.952773
1,0.952652652653,0.952551
1,0.952752752753,0.952859
1,0.952852852853,0.952806
1,0.952952952953,0.952746
1,0.953053053053,0.952925
1,0.953153153153,0.953087
1,0.953253253253,0.953252
1,0.953353353353,0.953227
1,0.953453453453,0.953514
1,0.953553553554,0.9534279999999999
1,0.953653653654,0.954023
1,0.953753753754,0.953385
1,0.953853853854,0.953601
1,0.953953953954,0.954276
1,0.954054054054,0.954082
1,0.954154154154,0.954002
1,0.954254254254,0.9539880000000001
1,0.954354354354,0.954349
1,0.954454454454,0.954475
1,0.954554554555,0.954747
1,0.954654654655,0.954655
1,0.954754754755,0.955008
1,0.954854854855,0.954916
1,0.954954954955,0.954922
1,0.955055055055,0.955215
1,0.955155155155,0.955205
1,0.955255255255,0.955229
1,0.955355355355,0.955545
1,0.955455455455,0.955344
1,0.955555555556,0.955339
1,0.955655655656,0.95543
1,0.955755755756,0.955752
1,0.955855855856,0.955919
1,0.955955955956,0.955891
1,0.956056056056,0.955661
1,0.956156156156,0.956167
1,0.956256256256,0.956297
1,0.956356356356,0.956045
1,0.956456456456,0.95629
1,0.956556556557,0.956781
1,0.956656656657,0.956816
1,0.956756756757,0.956678
1,0.956856856857,0.956948
1,0.956956956957,0.956725
1,0.957057057057,0.956558
1,0.957157157157,0.957385
1,0.957257257257,0.9575899999999999
1,0.957357357357,0.957328
1,0.957457457457,0.957507
1,0.957557557558,0.957236
1,0.957657657658,0.957559
1,0.957757757758,0.957656
1,0.957857857858,0.957857
1,0.957957957958,0.958185
1,0.958058058058,0.9578180000000001
1,0.958158158158,0.958124
1,0.958258258258,0.958334
1,0.958358358358,0.958516
1,0.958458458458,0.958484
1,0.958558558559,0.958598
1,0.958658658659,0.958731
1,0.958758758759,0.959107
1,0.958858858859,0.958784
1,0.958958958959,0.958712
1,0.959059059059,0.959242
1,0.959159159159,0.959047
1,0.959259259259,0.9593119999999999
1,0.959359359359,0.959549
1,0.959459459459,0.95941
1,0.95955955956,0.959454
1,0.95965965966,0.959194
1,0.95975975976,0.959807
1,0.95985985986,0.960128
1,0.95995995996,0.960007
1,0.96006006006,0.9599260000000001
1,0.96016016016,0.960232
1,0.96026026026,0.959931
1,0.96036036036,0.960442
1,0.96046046046,0.960355
1,0.960560560561,0.960773
1,0.960660660661,0.960493
1,0.960760760761,0.960764
1,0.960860860861,0.960786
1,0.960960960961,0.960854
1,0.961061061061,0.960991
1,0.961161161161,0.961193
1,0.961261261261,0.961327
1,0.961361361361,0.961294
1,0.961461461461,0.961406
1,0.961561561562,0.961939
1,0.961661661662,0.961365
1,0.961761761762,0.96182
1,0.961861861862,0.962159
1,0.961961961962,0.962014
1,0.962062062062,0.96185
1,0.962162162162,0.962128
1,0.962262262262,0.962029
1,0.962362362362,0.962269
1,0.962462462462,0.962715
1,0.962562562563,0.962648
1,0.962662662663,0.963007
1,0.962762762763,0.962885
1,0.962862862863,0.962931
1,0.962962962963,0.962702
1,0.963063063063,0.963209
1,0.963163163163,0.963178
1,0.963263263263,0.963153
1,0.963363363363,0.963071
1,0.963463463463,0.963381
1,0.963563563564,0.963395
1,0.963663663664,0.963461
1,0.963763763764,0.963806
1,0.963863863864,0.963882
1,0.963963963964,0.963942
1,0.964064064064,0.964141
1,0.964164164164,0.964101
1,0.964264264264,0.964232
1,0.964364364364,0.964148
1,0.964464464464,0.964322
1,0.964564564565,0.964464
1,0.964664664665,0.964773
1,0.964764764765,0.964958
1,0.964864864865,0.964947
1,0.964964964965,0.964789
1,0.965065065065,0.964767
1,0.965165165165,0.965468
1,0.965265265265,0.965314
1,0.965365365365,0.965305
1,0.965465465465,0.965246
1,0.965565565566,0.965822
1,0.965665665666,0.965672
1,0.965765765766,0.965958
1,0.965865865866,0.965852
1,0.965965965966,0.966192
1,0.966066066066,0.965734
1,0.966166166166,0.966149
1,0.966266266266,0.966329
1,0.966366366366,0.966227
1,0.966466466466,0.966634
1,0.966566566567,0.96676
1,0.966666666667,0.966614
1,0.966766766767,0.966716
1,0.966866866867,0.966959
1,0.966966966967,0.967168
1,0.967067067067,0.967387
1,0.967167167167,0.967236
1,0.967267267267,0.967353
1,0.967367367367,0.967603
1,0.967467467467,0.967414
1,0.967567567568,0.967534
1,0.967667667668,0.967662
1,0.967767767768,0.967867
1,0.967867867868,0.967945
1,0.967967967968,0.967999
1,0.968068068068,0.967894
1,0.968168168168,0.968127
1,0.968268268268,0.968343
1,0.968368368368,0.968485
1,0.968468468468,0.968409
1,0.968568568569,0.968672
1,0.968668668669,0.96868
1,0.968768768769,0.968747
1,0.968868868869,0.968801
1,0.968968968969,0.968753
1,0.969069069069,0.968768
1,0.969169169169,0.969122
1,0.969269269269,0.96894
1,0.969369369369,0.969262
1,0.969469469469,0.969408
1,0.96956956957,0.969838
1,0.96966966967,0.969751
1,0.96976976977,0.969803
1,0.96986986987,0.969674
1,0.96996996997,0.970196
1,0.97007007007,0.970074
1,0.97017017017,0.970246
1,0.97027027027,0.97022
1,0.97037037037,0.9704699999999999
1,0.97047047047,0.970558
1,0.970570570571,0.970535
1,0.970670670671,0.970827
1,0.970770770771,0.970566
1,0.970870870871,0.970955
1,0.970970970971,0.970741
1,0.971071071071,0.971277
1,0.971171171171,0.971267
1,0.971271271271,0.971394
1,0.971371371371,0.971336
1,0.971471471471,0.971276
1,0.971571571572,0.971642
1,0.971671671672,0.971822
1,0.971771771772,0.971897
1,0.971871871872,0.971617
1,0.971971971972,0.972121
1,0.972072072072,0.972309
1,0.972172172172,0.97221
1,0.972272272272,0.972547
1,0.972372372372,0.97239
1,0.972472472472,0.97249
1,0.972572572573,0.972536
1,0.972672672673,0.972572
1,0.972772772773,0.972624
1,0.972872872873,0.972373
1,0.972972972973,0.972912
1,0.973073073073,0.973121
1,0.973173173173,0.973482
1,0.973273273273,0.973178
1,0.973373373373,0.973334
1,0.973473473473,0.973475
1,0.973573573574,0.973515
1,0.973673673674,0.973619
1,0.973773773774,0.973993
1,0.973873873874,0.973713
1,0.973973973974,0.974005
1,0.974074074074,0.973844
1,0.974174174174,0.974129
1,0.974274274274,0.974122
1,0.974374374374,0.973962
1,0.974474474474,0.974248
1,0.974574574575,0.974832
1,0.974674674675,0.974604
1,0.974774774775,0.974631
1,0.974874874875,0.974848
1,0.974974974975,0.975022
1,0.975075075075,0.975038
1,0.975175175175,0.975219
1,0.975275275275,0.975202
1,0.975375375375,0.975642
1,0.975475475475,0.975202
1,0.975575575576,0.975511
1,0.975675675676,0.975643
1,0.975775775776,0.975712
1,0.975875875876,0.975987
1,0.975975975976,0.975843
1,0.976076076076,0.976064
1,0.976176176176,0.976216
1,0.976276276276,0.976075
1,0.976376376376,0.976405
1,0.976476476476,0.976538
1,0.976576576577,0.976857
1,0.976676676677,0.976809
1,0.976776776777,0.97662
1,0.976876876877,0.976984
1,0.976976976977,0.976881
1,0.977077077077,0.977108
1,0.977177177177,0.977162
1,0.977277277277,0.977207
1,0.977377377377,0.977364
1,0.977477477477,0.977518
1,0.977577577578,0.977705
1,0.977677677678,0.977784
1,0.977777777778,0.977779
1,0.977877877878,0.977971
1,0.977977977978,0.977991
1,0.978078078078,0.978203
1,0.978178178178,0.978002
1,0.978278278278,0.97822
1,0.978378378378,0.978453
1,0.978478478478,0.978724
1,0.978578578579,0.978579
1,0.978678678679,0.9787399999999999
1,0.978778778779,0.978928
1,0.978878878879,0.97883
1,0.978978978979,0.978756
1,0.979079079079,0.979184
1,0.979179179179,0.979421
1,0.979279279279,0.979203
1,0.979379379379,0.979472
1,0.979479479479,0.979459
1,0.97957957958,0.979728
1,0.97967967968,0.979806
1,0.97977977978,0.979904
1,0.97987987988,0.979758
1,0.97997997998,0.98002
1,0.98008008008,0.980181
1,0.98018018018,0.98038
1,0.98028028028,0.98037
1,0.98038038038,0.980297
1,0.98048048048,0.980282
1,0.980580580581,0.980622
1,0.980680680681,0.980578
1,0.980780780781,0.980855
1,0.980880880881,0.980747
1,0.980980980981,0.981178
1,0.981081081081,0.981087
1,0.981181181181,0.981083
1,0.981281281281,0.981105
1,0.981381381381,0.981279
1,0.981481481481,0.981409
1,0.981581581582,0.98138
1,0.981681681682,0.981781
1,0.981781781782,0.981878
1,0.981881881882,0.981967
1,0.981981981982,0.982131
1,0.982082082082,0.982269
1,0.982182182182,0.982189
1,0.982282282282,0.982403
1,0.982382382382,0.982299
1,0.982482482482,0.982416
1,0.982582582583,0.982593
1,0.982682682683,0.982685
1,0.982782782783,0.982752
1,0.982882882883,0.98275
1,0.982982982983,0.983047
1,0.983083083083,0.982855
1,0.983183183183,0.983052
1,0.983283283283,0.983184
1,0.983383383383,0.983425
1,0.983483483483,0.983493
1,0.983583583584,0.983443
1,0.983683683684,0.983602
1,0.983783783784,0.983783
1,0.983883883884,0.9839
1,0.983983983984,0.9840409999999999
1,0.984084084084,0.984109
1,0.984184184184,0.984156
1,0.984284284284,0.984375
1,0.984384384384,0.984407
1,0.984484484484,0.984449
1,0.984584584585,0.984677
1,0.984684684685,0.984494
1,0.984784784785,0.984804
1,0.984884884885,0.984747
1,0.984984984985,0.985077
1,0.985085085085,0.985128
1,0.985185185185,0.985342
1,0.985285285285,0.985125
1,0.985385385385,0.985459
1,0.985485485485,0.985257
1,0.985585585586,0.985549
1,0.985685685686,0.985848
1,0.985785785786,0.985672
1,0.985885885886,0.985934
1,0.985985985986,0.98591
1,0.986086086086,0.985919
1,0.986186186186,0.986285
1,0.986286286286,0.9863729999999999
1,0.986386386386,0.986539
1,0.986486486486,0.986596
1,0.986586586587,0.986778
1,0.986686686687,0.986543
1,0.986786786787,0.986921
1,0.986886886887,0.986733
1,0.986986986987,0.986788
1,0.987087087087,0.987192
1,0.987187187187,0.987192
1,0.987287287287,0.987283
1,0.987387387387,0.987325
1,0.987487487487,0.987504
1,0.987587587588,0.98771
1,0.987687687688,0.987674
1,0.987787787788,0.98791
1,0.987887887888,0.988082
1,0.987987987988,0.988018
1,0.988088088088,0.988002
1,0.988188188188,0.988168
1,0.988288288288,0.988439
1,0.988388388388,0.988198
1,0.988488488488,0.988639
1,0.988588588589,0.988624
1,0.988688688689,0.988712
1,0.988788788789,0.98874
1,0.988888888889,0.988854
1,0.988988988989,0.989099
1,0.989089089089,0.989089
1,0.989189189189,0.989247
1,0.989289289289,0.989363
1,0.989389389389,0.989147
1,0.989489489489,0.989432
1,0.98958958959,0.989671
1,0.98968968969,0.989721
1,0.98978978979,0.989776
1,0.98988988989,0.98981
1,0.98998998999,0.989972
1,0.99009009009,0.990041
1,0.99019019019,0.990131
1,0.99029029029,0.990194
1,0.99039039039,0.990428
1,0.99049049049,0.990683
1,0.990590590591,0.990603
1,0.990690690691,0.990612
1,0.990790790791,0.99081
1,0.990890890891,0.990895
1,0.990990990991,0.991133
1,0.991091091091,0.990998
1,0.991191191191,0.991303
1,0.991291291291,0.991175
1,0.991391391391,0.991325
1,0.991491491491,0.991436
1,0.991591591592,0.991669
1,0.991691691692,0.991831
1,0.991791791792,0.991786
1,0.991891891892,0.991841
1,0.991991991992,0.992062
1,0.992092092092,0.992063
1,0.992192192192,0.992073
1,0.992292292292,0.992254
1,0.992392392392,0.992465
1,0.992492492492,0.992505
1,0.992592592593,0.992338
1,0.992692692693,0.992677
1,0.992792792793,0.992827
1,0.992892892893,0.992696
1,0.992992992993,0.992921
1,0.993093093093,0.993038
1,0.993193193193,0.993253
1,0.993293293293,0.993318
1,0.993393393393,0.993388
1,0.993493493493,0.993627
1,0.993593593594,0.99355
1,0.993693693694,0.993697
1,0.993793793794,0.993711
1,0.993893893894,0.993871
1,0.993993993994,0.994135
1,0.994094094094,0.99427
1,0.994194194194,0.994232
1,0.994294294294,0.994225
1,0.994394394394,0.994407
1,0.994494494494,0.994512
1,0.994594594595,0.994554
1,0.994694694695,0.994793
1,0.994794794795,0.994768
1,0.994894894895,0.994843
1,0.994994994995,0.995086
1,0.995095095095,0.995104
1,0.995195195195,0.995192
1,0.995295295295,0.995223
1,0.995395395395,0.995231
1,0.995495495495,0.995442
1,0.995595595596,0.995585
1,0.995695695696,0.995631
1,0.995795795796,0.995749
1,0.995895895896,0.995979
1,0.995995995996,0.995948
1,0.996096096096,0.996215
1,0.996196196196,0.996186
1,0.996296296296,0.996365
1,0.996396396396,0.996339
1,0.996496496496,0.996488
1,0.996596596597,0.996553
1,0.996696696697,0.99666
1,0.996796796797,0.996794
1,0.996896896897,0.996997
1,0.996996996997,0.996965
1,0.997097097097,0.997154
1,0.997197197197,0.997304
1,0.997297297297,0.997347
1,0.997397397397,0.997448
1,0.997497497497,0.99742
1,0.997597597598,0.997615
1,0.997697697698,0.997762
1,0.997797797798,0.997859
1,0.997897897898,0.997943
1,0.997997997998,0.997994
1,0.998098098098,0.998105
1,0.998198198198,0.998259
1,0.998298298298,0.998242
1,0.998398398398,0.998396
1,0.998498498498,0.998544
1,0.998598598599,0.998601
1,0.998698698699,0.998692
1,0.998798798799,0.998809
1,0.998898898899,0.998874
1,0.998998998999,0.998994
1,0.999099099099,0.999104
1,0.999199199199,0.999203
1,0.999299299299,0.999252
1,0.999399399399,0.999356
1,0.999499499499,0.999542
1,0.9995995996,0.999568
1,0.9996996997,0.999697
1,0.9997997998,0.999806
1,0.9998998999,0.999906
1,1.0,1.0
2,0.973573573574,0.950444
2,0.973673673674,0.950447
2,0.973773773774,0.950868
2,0.973873873874,0.950838
2,0.973973973974,0.950866
2,0.974074074074,0.951146
2,0.974174174174,0.951325
2,0.974274274274,0.951624
2,0.974374374374,0.951741
2,0.974474474474,0.95182
2,0.974574574575,0.952137
2,0.974674674675,0.952314
2,0.974774774775,0.95272
2,0.974874874875,0.952723
2,0.974974974975,0.952629
2,0.975075075075,0.95299
2,0.975175175175,0.95316
2,0.975275275275,0.953205
2,0.975375375375,0.953626
2,0.975475475475,0.953746
2,0.975575575576,0.95354
2,0.975675675676,0.953497
2,0.975775775776,0.954215
2,0.975875875876,0.954543
2,0.975975975976,0.954518
2,0.976076076076,0.954609
2,0.976176176176,0.954869
2,0.976276276276,0.955651
2,0.976376376376,0.955423
2,0.976476476476,0.955626
2,0.976576576577,0.955524
2,0.976676676677,0.955769
2,0.976776776777,0.955804
2,0.976876876877,0.956503
2,0.976976976977,0.956645
2,0.977077077077,0.956641
2,0.977177177177,0.956682
2,0.977277277277,0.956992
2,0.977377377377,0.956913
2,0.977477477477,0.957089
2,0.977577577578,0.957468
2,0.977677677678,0.957788
2,0.977777777778,0.957808
2,0.977877877878,0.95789
2,0.977977977978,0.958164
2,0.978078078078,0.958341
2,0.978178178178,0.95855
2,0.978278278278,0.958892
2,0.978378378378,0.959298
2,0.978478478478,0.95928
2,0.978578578579,0.959612
2,0.978678678679,0.959591
2,0.978778778779,0.959985
2,0.978878878879,0.959777
2,0.978978978979,0.960123
2,0.979079079079,0.960194
2,0.979179179179,0.9605090000000001
2,0.979279279279,0.960534
2,0.979379379379,0.960965
2,0.979479479479,0.961027
2,0.97957957958,0.960798
2,0.97967967968,0.961254
2,0.97977977978,0.96121
2,0.97987987988,0.962028
2,0.97997997998,0.961945
2,0.98008008008,0.96203
2,0.98018018018,0.962221
2,0.98028028028,0.962361
2,0.98038038038,0.96248
2,0.98048048048,0.962853
2,0.980580580581,0.962989
2,0.980680680681,0.963223
2,0.980780780781,0.963206
2,0.980880880881,0.963543
2,0.980980980981,0.96372
2,0.981081081081,0.964372
2,0.981181181181,0.964315
2,0.981281281281,0.964125
2,0.981381381381,0.964761
2,0.981481481481,0.964569
2,0.981581581582,0.965055
2,0.981681681682,0.96497
2,0.981781781782,0.965158
2,0.981881881882,0.965859
2,0.981981981982,0.965484
2,0.982082082082,0.965983
2,0.982182182182,0.965958
2,0.982282282282,0.966132
2,0.982382382382,0.96665
2,0.982482482482,0.96682
2,0.982582582583,0.96706
2,0.982682682683,0.966855
2,0.982782782783,0.967158
2,0.982882882883,0.967525
2,0.982982982983,0.968014
2,0.983083083083,0.967664
2,0.983183183183,0.968184
2,0.983283283283,0.968293
2,0.983383383383,0.968187
2,0.983483483483,0.968532
2,0.983583583584,0.968824
2,0.983683683684,0.96902
2,0.983783783784,0.968957
2,0.983883883884,0.969186
2,0.983983983984,0.969507
2,0.984084084084,0.969539
2,0.984184184184,0.969918
2,0.984284284284,0.970224
2,0.984384384384,0.970359
2,0.984484484484,0.970423
2,0.984584584585,0.970597
2,0.984684684685,0.970644
2,0.984784784785,0.971275
2,0.984884884885,0.970985
2,0.984984984985,0.971149
2,0.985085085085,0.97131
2,0.985185185185,0.971519
2,0.985285285285,0.971605
2,0.985385385385,0.972135
2,0.985485485485,0.972189
2,0.985585585586,0.97246
2,0.985685685686,0.972773
2,0.985785785786,0.972757
2,0.985885885886,0.972632
2,0.985985985986,0.973277
2,0.986086086086,0.973269
2,0.986186186186,0.973411
2,0.986286286286,0.973644
2,0.986386386386,0.973691
2,0.986486486486,0.973889
2,0.986586586587,0.974589
2,0.986686686687,0.974292
2,0.986786786787,0.974649
2,0.986886886887,0.97495
2,0.986986986987,0.974958
2,0.987087087087,0.975501
2,0.987187187187,0.975416
2,0.987287287287,0.975545
2,0.987387387387,0.975824
2,0.987487487487,0.975867
2,0.987587587588,0.976026
2,0.987687687688,0.976263
2,0.987787787788,0.9764660000000001
2,0.987887887888,0.976894
2,0.987987987988,0.976993
2,0.988088088088,0.977115
2,0.988188188188,0.977353
2,0.988288288288,0.977384
2,0.988388388388,0.977778
2,0.988488488488,0.977719
2,0.988588588589,0.978189
2,0.988688688689,0.978212
2,0.988788788789,0.978545
2,0.988888888889,0.97844
2,0.988988988989,0.978995
2,0.989089089089,0.978703
2,0.989189189189,0.979264
2,0.989289289289,0.979175
2,0.989389389389,0.979596
2,0.989489489489,0.979579
2,0.98958958959,0.97975
2,0.98968968969,0.980045
2,0.98978978979,0.980284
2,0.98988988989,0.980413
2,0.98998998999,0.980732
2,0.99009009009,0.980764
2,0.99019019019,0.981032
2,0.99029029029,0.981229
2,0.99039039039,0.981304
2,0.99049049049,0.981487
2,0.990590590591,0.981671
2,0.990690690691,0.9823770000000001
2,0.990790790791,0.982084
2,0.990890890891,0.982517
2,0.990990990991,0.982425
2,0.991091091091,0.982812
2,0.991191191191,0.982974
2,0.991291291291,0.983301
2,0.991391391391,0.983325
2,0.991491491491,0.983586
2,0.991591591592,0.983804
2,0.991691691692,0.983609
2,0.991791791792,0.984211
2,0.991891891892,0.984237
2,0.991991991992,0.984539
2,0.992092092092,0.984726
2,0.992192192192,0.9849
2,0.992292292292,0.984809
2,0.992392392392,0.98533
2,0.992492492492,0.985683
2,0.992592592593,0.98564
2,0.992692692693,0.985701
2,0.992792792793,0.986016
2,0.992892892893,0.986027
2,0.992992992993,0.986391
2,0.993093093093,0.986708
2,0.993193193193,0.987168
2,0.993293293293,0.987068
2,0.993393393393,0.987231
2,0.993493493493,0.987354
2,0.993593593594,0.987559
2,0.993693693694,0.987693
2,0.993793793794,0.987861
2,0.993893893894,0.98816
2,0.993993993994,0.988382
2,0.994094094094,0.988549
2,0.994194194194,0.988725
2,0.994294294294,0.988777
2,0.994394394394,0.989325
2,0.994494494494,0.989323
2,0.994594594595,0.98932
2,0.994694694695,0.989623
2,0.994794794795,0.989897
2,0.994894894895,0.990056
2,0.994994994995,0.990033
2,0.995095095095,0.990441
2,0.995195195195,0.990446
2,0.995295295295,0.990646
2,0.995395395395,0.991036
2,0.995495495495,0.991322
2,0.995595595596,0.991458
2,0.995695695696,0.991549
2,0.995795795796,0.991777
2,0.995895895896,0.992022
2,0.995995995996,0.992244
2,0.996096096096,0.992325
2,0.996196196196,0.992564
2,0.996296296296,0.992843
2,0.996396396396,0.99285
2,0.996496496496,0.993243
2,0.996596596597,0.993341
2,0.996696696697,0.993387
2,0.996796796797,0.993604
2,0.996896896897,0.993994
2,0.996996996997,0.994137
2,0.997097097097,0.994313
2,0.997197197197,0.994421
2,0.997297297297,0.994723
2,0.997397397397,0.994906
2,0.997497497497,0.995018
2,0.997597597598,0.99529
2,0.997697697698,0.995511
2,0.997797797798,0.995577
2,0.997897897898,0.995786
2,0.997997997998,0.996095
2,0.998098098098,0.996299
2,0.998198198198,0.996415
2,0.998298298298,0.99658
2,0.998398398398,0.996817
2,0.998498498498,0.996967
2,0.998598598599,0.997235
2,0.998698698699,0.997488
2,0.998798798799,0.997722
2,0.998898898899,0.997812
2,0.998998998999,0.997997
2,0.999099099099,0.998149
2,0.999199199199,0.998457
2,0.999299299299,0.99864
2,0.999399399399,0.998771
2,0.999499499499,0.998987
2,0.9995995996,0.999195
2,0.9996996997,0.999421
2,0.9997997998,0.999572
2,0.9998998999,0.999816
2,1.0,1.0
3,0.981381381381,0.950274
3,0.981481481481,0.950357
3,0.981581581582,0.951169
3,0.981681681682,0.951001
3,0.981781781782,0.951063
3,0.981881881882,0.951032
3,0.981981981982,0.951346
3,0.982082082082,0.952244
3,0.982182182182,0.9524
3,0.982282282282,0.951955
3,0.982382382382,0.952704
3,0.982482482482,0.953272
3,0.982582582583,0.953083
3,0.982682682683,0.953336
3,0.982782782783,0.95347
3,0.982882882883,0.954204
3,0.982982982983,0.953729
3,0.983083083083,0.954558
3,0.983183183183,0.954107
3,0.983283283283,0.954882
3,0.983383383383,0.955025
3,0.983483483483,0.955549
3,0.983583583584,0.955552
3,0.983683683684,0.956081
3,0.983783783784,0.956147
3,0.983883883884,0.956288
3,0.983983983984,0.956693
3,0.984084084084,0.956902
3,0.984184184184,0.957043
3,0.984284284284,0.957332
3,0.984384384384,0.957804
3,0.984484484484,0.958112
3,0.984584584585,0.958025
3,0.984684684685,0.958842
3,0.984784784785,0.9590650000000001
3,0.984884884885,0.958716
3,0.984984984985,0.959477
3,0.985085085085,0.959721
3,0.985185185185,0.959674
3,0.985285285285,0.960337
3,0.985385385385,0.960077
3,0.985485485485,0.960617
3,0.985585585586,0.960949
3,0.985685685686,0.961271
3,0.985785785786,0.961286
3,0.985885885886,0.961481
3,0.985985985986,0.961752
3,0.986086086086,0.962242
3,0.986186186186,0.96211
3,0.986286286286,0.962784
3,0.986386386386,0.96292
3,0.986486486486,0.963111
3,0.986586586587,0.963656
3,0.986686686687,0.963781
3,0.986786786787,0.964066
3,0.986886886887,0.964457
3,0.986986986987,0.964324
3,0.987087087087,0.964773
3,0.987187187187,0.965312
3,0.987287287287,0.965186
3,0.987387387387,0.965839
3,0.987487487487,0.965889
3,0.987587587588,0.966286
3,0.987687687688,0.966528
3,0.987787787788,0.966621
3,0.987887887888,0.966806
3,0.987987987988,0.967511
3,0.988088088088,0.967408
3,0.988188188188,0.9679
3,0.988288288288,0.967898
3,0.988388388388,0.968087
3,0.988488488488,0.968439
3,0.988588588589,0.968633
3,0.988688688689,0.969025
3,0.988788788789,0.968859
3,0.988888888889,0.969739
3,0.988988988989,0.97011
3,0.989089089089,0.970307
3,0.989189189189,0.970398
3,0.989289289289,0.970926
3,0.989389389389,0.970877
3,0.989489489489,0.970922
3,0.98958958959,0.971603
3,0.98968968969,0.971462
3,0.98978978979,0.971692
3,0.98988988989,0.972208
3,0.98998998999,0.972379
3,0.99009009009,0.972612
3,0.99019019019,0.972942
3,0.99029029029,0.973043
3,0.99039039039,0.97362
3,0.99049049049,0.973715
3,0.990590590591,0.974399
3,0.990690690691,0.974529
3,0.990790790791,0.974649
3,0.990890890891,0.974734
3,0.990990990991,0.975264
3,0.991091091091,0.975249
3,0.991191191191,0.976012
3,0.991291291291,0.976023
3,0.991391391391,0.976011
3,0.991491491491,0.976473
3,0.991591591592,0.976915
3,0.991691691692,0.977027
3,0.991791791792,0.977404
3,0.991891891892,0.977457
3,0.991991991992,0.977807
3,0.992092092092,0.977946
3,0.992192192192,0.978375
3,0.992292292292,0.978568
3,0.992392392392,0.978877
3,0.992492492492,0.979031
3,0.992592592593,0.979131
3,0.992692692693,0.979618
3,0.992792792793,0.98008
3,0.992892892893,0.98022
3,0.992992992993,0.980505
3,0.993093093093,0.980756
3,0.993193193193,0.980968
3,0.993293293293,0.981357
3,0.993393393393,0.981301
3,0.993493493493,0.981726
3,0.993593593594,0.982102
3,0.993693693694,0.982653
3,0.993793793794,0.982652
3,0.993893893894,0.982817
3,0.993993993994,0.983222
3,0.994094094094,0.983507
3,0.994194194194,0.983579
3,0.994294294294,0.983892
3,0.994394394394,0.984413
3,0.994494494494,0.98458
3,0.994594594595,0.9848
3,0.994694694695,0.985103
3,0.994794794795,0.985386
3,0.994894894895,0.985709
3,0.994994994995,0.985708
3,0.995095095095,0.986157
3,0.995195195195,0.986627
3,0.995295295295,0.986961
3,0.995395395395,0.987021
3,0.995495495495,0.98735
3,0.995595595596,0.987743
3,0.995695695696,0.987852
3,0.995795795796,0.988217
3,0.995895895896,0.988137
3,0.995995995996,0.988777
3,0.996096096096,0.988963
3,0.996196196196,0.989193
3,0.996296296296,0.989666
3,0.996396396396,0.989847
3,0.996496496496,0.989944
3,0.996596596597,0.990381
3,0.996696696697,0.99052
3,0.996796796797,0.990832
3,0.996896896897,0.991169
3,0.996996996997,0.991485
3,0.997097097097,0.991743
3,0.997197197197,0.991942
3,0.997297297297,0.992347
3,0.997397397397,0.992587
3,0.997497497497,0.992946
3,0.997597597598,0.993114
3,0.997697697698,0.993402
3,0.997797797798,0.993723
3,0.997897897898,0.993965
3,0.997997997998,0.994248
3,0.998098098098,0.994668
3,0.998198198198,0.994887
3,0.998298298298,0.995152
3,0.998398398398,0.995487
3,0.998498498498,0.995533
3,0.998598598599,0.995904
3,0.998698698699,0.996156
3,0.998798798799,0.996407
3,0.998898898899,0.996848
3,0.998998998999,0.997189
3,0.999099099099,0.997387
3,0.999199199199,0.997708
3,0.999299299299,0.997945
3,0.999399399399,0.99822
3,0.999499499499,0.998522
3,0.9995995996,0.998827
3,0.9996996997,0.999089
3,0.9997997998,0.99941
3,0.9998998999,0.999727
3,1.0,1.0
